Username, Rounds Played, Time Played, Revives, Repairs, Heals, Resupplies, Squad Score, Orders_Comp, Flag Captured, Flag Defended, Bombs Placed, Bombs Defused, Game Mode Score, Region, ActInd, PTFOInd, TWInd
Sminkiottone,28,82135,82,0,338,0,148750,0,145,144,0,0,159670,2,71.305,24.9977,23.5372
SniperLeFou,113,274636,106,0,598,0,253190,1,149,296,0,0,612915,0,177.73,24.2477,12.8796
SniperScot-NL,0,11225,0,0,0,0,0,0,0,0,0,0,0,2,22.3209,0,0
Sombrecape,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
SomethinLikeDis,0,0,0,0,0,0,0,0,0,0,0,0,-2.92327e+06,1,0,0,0
Spacepoepy,0,13156,0,0,0,0,0,0,0,0,0,0,-4.17212e+06,2,23.5325,0,0
SpencerLP,0,15101,0,0,0,0,1010,0,1,1,0,0,0,2,24.6382,0,0
Sphygg,0,22722,0,0,0,0,0,0,0,0,0,0,0,1,28.2291,0,0
StarAdmiralx,0,80788,0,0,0,0,0,0,0,0,0,0,-15300,1,43.0672,0,0
Starbmcd,26,120700,594,0,1439,0,102170,1,86,33,0,0,249160,1,75.2276,16.5194,85.9172
Steil2809,0,32617,0,0,0,0,0,0,0,0,0,0,0,2,31.8403,0,0
Sthlippery_Stair,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
StormCrow_SC,54,88487,675,0,1345,0,243880,0,163,126,0,0,440670,3,98.3926,22.7155,45.1976
Supremex11,25,71793,10,0,21,0,46850,0,39,76,0,0,102690,2,66.4072,12.3371,7.57949
SzechuanGoose,0,22704,0,0,0,0,0,0,0,0,0,0,-6.12052e+06,1,28.2216,0,0
TSMExaltedOrb,0,1809,0,0,0,0,0,0,0,0,0,0,0,1,12.1542,0,0
TacOp280,34,106394,74,0,59,0,133920,1,41,119,0,0,-420,2,81.2023,0,10.9217
Taisetsuz,15,191768,108,0,77,0,55450,1,100,15,0,0,395540,3,72.4334,26.509,19.7971
Taiwan-Aksks,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
TankHulk,19,29959,21,0,35,0,78220,0,77,58,0,0,235110,2,49.9516,21.1287,10.0097
Taturtot,0,14509,0,0,0,0,0,0,0,0,0,0,0,1,24.3123,0,0
Taukan,0,36019,0,0,0,0,0,0,0,0,0,0,-111410,2,32.9098,0,0
TeTn-tVerzet,58,186529,215,26,786,1,175590,1,159,250,0,0,424940,2,114.906,26.296,24.4174
Th0mps0n73,12,30493,0,0,11,0,66710,0,41,44,0,0,137300,2,43.1343,18.3523,8.63474
The-litter-cloud,11,17532,0,0,0,0,32820,0,7,22,0,0,132250,3,36.8938,9.20555,7.39032
TheBlanquillo,77,133680,116,0,703,6,308580,0,256,377,0,0,226870,2,127.931,22.8987,17.9562
TheBrokenRooster,18,28302,51,0,110,0,43700,0,40,38,0,0,-4.96822e+06,3,48.3707,0,15.0189
TheFuzzyRedDice,17,72708,92,5,130,1,46120,0,30,53,0,0,-39590,2,58.5821,0,20.2164
TheJohnMan1980,333,342116,597,2,2418,0,701500,1,1054,659,0,0,2.76461e+06,0,402.643,79.8961,15.7743
TheReidOption,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The_Coldwater,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
The_PaTRiiioT,0,10824,0,0,0,0,0,0,0,0,0,0,0,2,22.0522,0,0
The_Sky_Fvcker,0,53387,0,0,0,0,0,0,0,0,0,0,0,3,37.5177,0,0
ThorStein85,1,84526,11,0,71,0,7910,0,11,2,0,0,15200,2,44.7208,26.592,91.4307
Thundercate,97,197361,0,11,29,3,228140,0,95,228,0,0,199610,2,154.986,12.1335,6.96327
Tissallia,0,14677,0,0,0,0,0,0,0,0,0,0,-2800,2,24.4056,0,0
Toecutter63666,99,391627,0,0,106,2,305680,1,267,151,0,0,670570,2,171.85,26.7437,8.45391
Tokine_N,0,606,0,0,0,0,0,0,0,0,0,0,-30870,1,8.44429,0,0
TomCarrotKim,4,41175,28,0,79,0,9560,0,8,7,0,0,14440,1,38.4091,7.56537,32.992
TonyMont-NL,2,7135,0,0,0,0,1000,0,6,7,0,0,-1.15398e+06,2,21.1947,0,4.72871
TrollYou5150,6,28008,0,0,0,0,22650,0,38,17,0,0,-2.26429e+06,2,36.2653,0,7.83843
TrumpT8nk,46,52459,13,0,11,0,75620,0,56,78,0,0,223140,1,83.2992,11.7945,6.36663
TygaLyke,61,160276,4,8,19,0,79820,0,134,125,0,0,329080,1,115.103,17.7138,6.01384
Un1t3d_Iskariot,57,146302,252,0,144,1,194090,0,184,159,0,0,122430,2,109.484,15.9189,13.6389
Us3rL3ss,13,30578,50,0,75,0,15480,0,33,24,0,0,47800,2,44.1631,9.66361,14.8734
VLADlMIR_PUTlN,27,82415,61,0,361,1,92930,0,108,68,0,0,257595,3,70.3541,20.7532,22.659
VanDownByRiverr,0,21890,0,0,0,0,0,0,0,0,0,0,0,1,27.8806,0,0
VendoEmpanadasYT,0,1365,0,0,0,0,0,0,0,0,0,0,0,1,11.0662,0,0
VinbeeL,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
WadeJRWilson,59,141577,222,8,915,2,223130,1,175,305,0,0,51430,3,110.914,17.7779,26.8415
Warrkan7734,0,8797,0,0,6,0,5590,0,2,5,0,0,0,2,20.5809,0,0
Wartranz,0,0,0,0,0,0,0,0,0,0,0,0,-8540,1,0,0,0
WebOfDoom,62,132458,784,0,2406,1,273330,1,216,225,0,0,449970,2,112.775,26.963,59.1482
Whiterabbit443,117,339131,615,116,4316,3,384250,0,287,260,0,0,793180,3,186.44,30.8968,50.5701
WildHunt_86,87,122730,70,0,175,-597,157990,0,185,451,0,0,690070,3,136.502,33.2477,2.52708
WonDeR-BiG_DJB,0,6205,0,0,0,0,0,0,0,0,0,0,0,2,18.3224,0,0
Wongwxxxx,0,0,0,0,0,0,0,0,0,0,0,0,-1950,3,0,0,0
Wytarganiec,0,1681,0,0,0,0,0,0,0,0,0,0,-13290,2,11.8608,0,0
Xant0r,0,20086,0,0,0,0,0,0,0,0,0,0,0,2,27.0934,0,0
Xedo886,0,56651,0,0,0,0,0,0,0,0,0,0,-5245,1,38.2664,0,0
Xiphoideus,32,85445,4,0,787,0,72440,0,70,173,0,0,169510,2,75.8785,20.2793,30.8972
Yornif_Tatouf,0,25443,2,0,4,0,370,0,0,0,0,0,850,1,29.3126,0,0
Yourmamasentme1,62,203741,0,9,0,1,181950,1,125,262,0,0,494010,1,120.603,26.1304,7.35978
Yurator,0,131725,0,0,0,0,0,0,0,0,0,0,-9445,2,50.6815,0,0
Yuser-MAKUTOR,0,595,0,0,0,0,0,0,0,0,0,0,-24870,2,8.39294,0,0
Zen_v1,34,104388,56,4,264,0,98740,0,171,122,0,0,-3.83286e+06,1,80.9041,0,16.3409
Zivotinjica,254,401186,295,2,763,3,555970,1,326,696,0,0,-2.13654e+06,2,327.437,0,10.8393
_TaBarNax_,17,48635,7,0,24,0,31650,0,63,37,0,0,114475,2,53.3709,14.6854,7.56805
_TecH_x_N0iR_,14,17736,91,0,373,0,107290,0,31,60,0,0,-8850,2,39.9938,0,42.3562
_gh0stdad_666_,0,1064,0,0,0,0,0,0,0,0,0,0,0,2,10.1852,0,0
aK_Jeez,0,2292,0,0,0,0,0,0,0,0,0,0,0,1,13.1508,0,0
aa_cofoe,19,65811,0,0,3,0,26070,0,54,30,0,0,124080,2,59.2248,11.9672,6.08609
aiueosoba,0,4814,0,0,0,0,0,0,0,0,0,0,-209820,3,16.8374,0,0
amjadr360,14,142593,18,1,78,0,57930,0,30,65,0,0,-3.86116e+06,0,66.0373,0,14.0199
angles951,301,293004,223,0,870,1,210660,1,155,398,0,0,303900,3,367.141,12.0271,8.14185
anotherling,1,5444,0,0,0,0,0,0,0,0,0,0,-52250,0,18.5413,0,0
argus4,59,116133,85,38,521,2,136830,0,147,191,0,0,376610,3,107.599,22,16.9395
arriola_00,52,102713,62,0,158,0,79380,0,68,70,11,4,38535,1,98.6521,7.36852,10.2501
asekas69,81,220015,158,0,709,2,289310,0,169,246,0,0,-3.20084e+06,2,141.122,0,17.7303
axl0088,0,41475,0,0,0,0,0,0,0,0,0,0,-4.14109e+06,3,34.4924,0,0
bartomoto440,0,43772,0,0,1,0,750,0,1,1,0,0,-1310,2,35.1171,0,0
batfur,5,63231,13,6,46,0,16960,0,16,54,0,0,11400,1,44.6926,28.4576,20.6316
battery_zhu,8,29648,3,0,14,0,15770,0,29,23,0,0,63550,3,38.8443,15.1548,8.66303
bet_yours,99,62994,93,78,655,0,129540,0,106,113,1,0,333630,3,138.643,13.8375,14.0138
bikingwaffles,0,0,0,0,0,0,0,0,0,0,0,0,-77170,2,0,0,0
biniu44,74,187007,92,19,684,0,181860,0,145,149,0,0,376395,2,130.955,17.9942,17.0405
bob996,4,4080,3,0,17,0,7960,0,4,20,0,0,28300,1,19.9349,13.0353,11.679
budabellyx,0,62332,0,0,0,0,0,0,0,0,0,0,-6.42041e+06,1,39.5038,0,0
bumpifobic,32,108433,55,0,190,1,75190,0,37,85,0,0,26600,2,79.5017,7.97903,13.9618
cagli77,0,64292,0,0,0,0,0,0,0,0,0,0,0,2,39.9132,0,0
carballosport,3,26762,0,0,0,0,6230,0,9,6,0,0,-5.05614e+06,2,32.8101,0,6.75005
cb58ooops,17,72944,0,0,0,0,66010,0,84,68,0,0,193500,0,58.627,22.9609,7.8934
cixie2016,0,10106,0,0,0,0,0,0,0,0,0,0,0,3,21.5539,0,0
cracked8thst,8,48169,0,0,0,0,9910,0,19,32,0,0,-37345,2,44.2545,0,5.93171
cuertsi,0,48074,0,0,0,0,0,0,0,0,0,0,-2.88937e+06,2,36.2306,0,0
cxBasic,4,23935,0,0,1,0,10200,0,8,25,0,0,47850,3,32.7222,17.6652,7.10616
d3r_OnK3L,0,11583,0,0,0,0,0,0,0,0,0,0,-878950,2,22.5555,0,0
dIRTYJONI007,170,548104,160,11,646,2,330820,0,233,419,0,0,201250,3,251.478,13.1797,10.6418
daluoooo,75,117985,248,37,1491,1,147420,0,202,189,0,0,0,3,123.856,10,29.658
darkangel03331,29,49041,25,0,6,0,73340,0,71,79,0,0,201990,1,65.4717,16.2006,8.09078
dddaaarrrr,33,145894,64,5,336,0,90270,0,76,106,0,0,44180,1,85.4354,12.5489,19.2317
dddddimon,29,67849,23,0,80,0,48600,0,20,18,0,0,62300,2,69.6353,4.11622,9.3974
de-rudy55,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
defenderstorm,0,37149,0,0,0,0,0,0,0,0,0,0,0,1,33.2501,0,0
denis022,8,68655,0,0,0,0,10440,0,16,10,0,0,25260,2,48.7955,6.93445,6.01039
dido9721,115,196993,986,0,5282,0,434180,0,271,296,0,0,661710,2,172.95,27.5144,61.8384
dlr79,5,27781,1,0,0,0,9740,0,13,17,0,0,69030,2,35.1834,14.3232,6.6435
drayco187,0,28290,0,0,0,0,0,0,0,0,0,0,0,1,30.3664,0,0
ecthable,8,76990,0,0,0,18,30290,0,45,59,0,0,108800,2,50.3821,29.5181,9.84414
enjoykillin,19,70426,21,0,52,0,34100,0,29,37,0,0,105030,3,60.1429,9.40653,9.50812
enton_1989,0,95493,0,0,0,0,0,0,0,0,0,0,-48475,2,45.5334,0,0
foul0wl,0,23515,0,0,0,0,0,0,0,0,0,0,0,2,28.5534,0,0
fox-judgment,0,0,0,0,0,0,0,0,0,0,0,0,-22180,3,0,0,0
fraGer71,14,37679,4,0,16,0,13180,0,14,11,0,0,60230,1,47.4073,5.05219,6.53857
francky61100,0,5356,0,0,0,0,0,0,0,0,0,0,0,2,17.4463,0,0
frank186,18,77232,29,0,116,0,44500,0,78,54,0,0,135360,2,60.4264,18.296,15.0512
frapsoffice,0,111998,0,0,0,0,0,0,0,0,0,0,-3.81302e+06,2,48.0161,0,0
fsxdc,20,205288,39,5,168,0,19370,0,49,61,0,0,108610,3,78.7512,14.5125,15.5779
fullmoon45,22,46691,66,0,466,0,51910,0,63,109,0,0,122870,2,57.8802,18.9318,30.9692
fznwat,48,49500,172,0,403,0,233820,0,351,255,0,0,160740,1,84.585,30.0283,19.3542
gorant87,0,28012,0,0,0,0,0,0,0,0,0,0,0,3,30.2667,0,0
greenrose1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
gugafsa,3,6256,0,0,0,0,5420,0,9,3,0,0,12080,1,21.3724,8.48195,6.51898
hefferveisen,73,200060,0,5,20,0,90080,0,39,115,0,0,235530,3,131.249,11.1404,5.92571
hesus225,0,67143,0,0,0,0,0,0,0,0,0,0,0,2,40.4941,0,0
heyFKme,0,19685,0,0,0,0,0,0,0,0,0,0,0,3,26.9121,0,0
hiro306h,49,51555,0,0,101,0,88100,0,64,171,2,5,87860,3,86.084,11.8943,8.51084
huehnerhugo,29,93070,45,0,569,0,101060,0,46,44,0,0,130580,2,74.1454,10.1569,28.6828
huskylux,67,70795,127,0,329,0,108770,0,84,190,0,0,257950,2,108.215,15.763,12.3472
iFunTox,0,7466,0,0,0,0,0,0,0,0,0,0,-29210,2,19.4867,0,0
iSyvia,14,85009,0,0,0,0,9620,0,8,25,0,0,10900,2,57.8038,4.43968,5.11964
ice-Gunactor,35,93219,47,0,202,1,84070,1,81,121,0,0,198010,3,80.1695,17.0883,14.0007
illogitech_ita,2,59370,0,0,0,0,700,0,1,5,0,0,-135305,2,40.8685,0,4.32531
ilnein,1,18235,0,0,0,0,2420,0,7,6,0,0,-6.80563e+06,2,27.235,0,7.01381
inox40,25,155691,0,0,0,1,73880,0,113,49,0,0,206795,2,78.5826,18.3359,7.37292
isoss22,0,30658,0,0,0,0,0,0,0,0,0,0,0,2,31.1903,0,0
jabbothehut,0,1282,0,0,0,0,0,0,0,0,0,0,-147990,2,10.8374,0,0
jaianman,167,210569,100,41,498,1,243150,0,156,294,3,0,507550,3,226.25,19.4878,9.17612
janus1974,28,107240,0,0,1,0,92490,0,55,40,0,0,78370,2,75.327,8.60788,7.58101
jdasjdas,9,50544,18,0,20,0,15580,0,33,9,0,0,62160,2,45.8402,11.1119,10.4502
johnnybuda,103,208666,792,11,2158,2,488380,0,258,367,0,0,675490,2,162.071,30.871,36.2979
jucksack123,0,0,0,0,0,0,0,0,0,0,0,0,-4565,2,0,0,0
k3lomat,15,22100,104,0,463,0,52350,0,32,26,0,0,0,2,42.9694,7,44.6861
k3zza_m4chin3_,58,139047,312,0,676,0,158590,1,121,146,1,1,389895,3,109.603,20.3574,24.231
kONe_III,0,12298,0,0,0,0,0,0,0,0,0,0,0,2,23.0099,0,0
kabelimats,151,225584,200,3,615,1,443320,0,128,420,0,0,204640,2,211.625,13.2752,12.3604
kchillout57,0,8203,0,0,0,0,790,0,4,1,0,0,-31880,2,20.1073,0,0
keneer,16,57171,73,0,142,1,50460,0,39,62,0,0,-25515,1,54.3831,0,20.4934
kennykennith,3,198835,0,0,0,0,300,0,1,0,0,0,-48690,3,61.1297,0,3.16228
kitsune_k4waii,35,40041,7,0,23,81,76792,0,24,127,0,0,0,3,69.0906,8,9.84399
koldino79,37,184661,221,0,975,0,136680,0,143,138,0,0,350070,2,93.7157,25.2834,39.796
l-EternaLEnVy-l,0,2625,0,0,0,0,0,0,0,0,0,0,0,3,13.7585,0,0
lBASl,0,562,0,0,0,0,0,0,0,0,0,0,0,2,8.23497,0,0
l___SPY___I,12,99188,5,20,6,0,33590,0,8,19,0,0,-3.85068e+06,2,58.1127,0,9.27362
lafizy,74,156216,115,0,343,0,137010,0,134,212,0,0,-3.45244e+06,2,127.643,0,12.5592
laggr15,12,74663,28,0,95,1,39640,0,36,25,0,0,-2.18767e+06,2,53.9512,0,17.581
llTheDoctor46ll,4,10958,4,0,3,0,3460,0,7,6,0,0,-398560,3,26.1427,0,6.42318
llllFalconllll,70,496848,129,0,1118,0,81440,0,90,133,0,0,136410,1,148.857,10.3265,22.8398
lmNooooob,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
lorochimi,0,1841,0,0,0,0,0,0,0,0,0,0,0,3,12.2254,0,0
lucholimpo,160,258036,73,0,374,4,467320,1,695,706,0,0,1.67925e+06,1,223.4,60.9323,9.35099
luningO_O,0,52084,0,0,0,0,0,0,0,0,0,0,-11940,3,37.2102,0,0
m0Jlevi4,31,105510,0,0,64,1,58370,0,30,38,0,2,94400,2,78.0714,7.09027,8.5865
madcow0812,25,282060,1,0,35,0,56710,0,21,29,0,0,-4.36135e+06,1,90.3076,0,7.90098
mario-banane,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
mcwopppersnaggy,0,10045,0,0,0,0,0,0,0,0,0,0,0,3,21.5104,0,0
mellod90,0,106414,0,0,0,0,0,0,0,0,0,0,-640,2,47.2053,0,0
metalchromesan,36,33311,84,45,711,1,77570,0,122,67,0,0,244640,3,68.0643,17.3939,29.8126
midgetMASSACRE7,0,77422,0,0,0,0,0,0,0,0,0,0,-4.03639e+06,1,42.4612,0,0
minamimuki,21,40500,0,0,1,1,47390,0,45,42,0,0,86200,0,55.2202,10.8444,6.89183
molinokuma,167,283315,394,0,4364,2,96090,0,98,270,0,0,354780,3,232.404,14.4108,32.8969
moneyhats,19,69278,60,0,200,0,84220,0,74,109,0,0,228150,1,59.9184,25.9345,21.1592
mvnkil,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
mxxlele,27,240580,9,0,29,0,64420,1,53,107,0,0,131640,2,88.9383,15.1878,7.98831
myhxz,121,180709,342,0,1412,4,225650,0,165,288,0,0,-5.74348e+06,1,177.309,0,20.5707
nacholp41,98,156717,124,32,422,0,238790,0,262,300,0,0,755600,1,151.7,31.9342,12.0254
nemets135,2,46968,0,0,0,0,1250,0,2,0,0,0,-3.55604e+06,2,37.9509,0,5
neonesis,0,34840,0,0,0,0,0,0,0,0,0,0,0,2,32.5471,0,0
neusiedl9,151,488592,138,20,403,0,175280,0,242,102,12,4,578430,2,229.419,20.3484,8.83599
nexT_Quenezui,24,68620,4,0,13,0,40160,0,29,78,0,0,-4.47836e+06,1,64.7885,0,6.39549
nissedanne,19,66624,27,0,62,0,32220,0,35,71,0,0,113100,2,59.3895,14.6449,10.4164
notbrianm,1,27935,0,0,0,0,70,0,0,11,0,0,-641225,1,31.239,0,2.89251
oflowmoralfiber,12,93917,37,0,88,0,41880,0,42,54,0,0,-3.66531e+06,2,57.2818,0,17.6861
okmjjx,42,117933,6,0,26,0,36150,0,6,19,0,0,20865,2,90.8489,1.7867,5.41533
old_healer,79,178640,114,141,209,1,166200,0,132,179,0,0,92800,2,135.093,10.0424,11.7719
oldguy66,37,122670,32,0,58,1,71420,0,115,65,0,0,179550,1,86.4937,14.5654,8.6281
ooDestroyer93oo,35,116595,2,0,393,0,102820,0,61,72,0,0,92520,2,83.6636,10.0341,18.3617
ozhealth,526,986330,893,4,6841,7,1135330,2,1449,1478,0,0,2.67992e+06,3,625.085,78.8974,20.8157
padonok910,0,20406,0,0,0,0,0,0,0,0,0,0,0,2,27.2364,0,0
perfunctory,0,69343,0,0,0,0,0,0,0,0,0,0,0,1,40.9311,0,0
pirito_10,0,9532,0,0,0,0,0,0,0,0,0,0,0,2,21.1382,0,0
pprob340,12,102850,50,0,222,0,37140,0,28,44,0,0,57640,2,58.6728,13.9718,29.4587
r3demptor,91,152338,493,0,1626,0,405420,1,476,349,0,0,1.02961e+06,2,144.196,45.8882,31.1698
rafabets,74,81660,332,231,2469,0,445500,0,283,221,0,0,1.04732e+06,3,117.221,41.333,48.8084
raul-sf-ferreira,1,9945,1,0,2,0,1800,0,5,8,0,0,10200,2,22.4389,26.4144,9.51356
rayleigh974,0,0,0,0,0,0,0,0,0,0,0,0,-4670,2,0,0,0
ric85bo,69,169839,129,0,590,2,221590,0,104,104,0,0,157600,2,124.157,10.9382,17.5277
yelabd,51,150383,20,0,140,1,126900,1,262,202,0,0,555910,2,103.967,33.759,10.0626
zato_iczi,30,108371,51,0,93,1,48520,0,30,41,0,0,33250,2,77.4926,5.19756,10.3413
znameniti,53,57474,13,0,73,1,152860,0,191,180,0,0,-7.01918e+06,2,91.4507,0,8.32823
--BuRnEer--,0,32010,0,0,0,0,0,0,0,0,0,0,-185710,2,31.6417,0,0
--GeeTeeEye--,0,11797,0,0,0,0,0,0,0,0,0,0,0,1,22.6934,0,0
-EC-Etothed,3,2540,12,0,28,0,12620,0,9,8,0,0,-563300,2,16.6085,0,21.0532
-Feu3rFr3i-,0,33688,0,0,0,0,0,0,0,0,0,0,0,2,32.1847,0,0
-Fr-LeXa,47,164167,336,0,1018,0,208720,0,314,167,0,0,648310,0,101.537,38.1672,36.1629
-HERO-CCTV14,0,765,0,0,0,0,0,0,0,0,0,0,0,3,9.12555,0,0
-HERO-Cinder,0,17050,0,0,0,0,0,0,0,0,0,0,0,1,25.6545,0,0
-Jujubi-,0,56881,0,0,0,0,0,0,0,0,0,0,0,2,38.3181,0,0
-KRUT-Archfry,0,0,0,0,0,0,0,0,0,0,0,0,-5.27948e+06,2,0,0,0
-PR-oRBital,0,321,0,0,0,0,0,0,0,0,0,0,0,2,6.83386,0,0
-uhha-2017-,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
-wdqwfy-HQ,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
00C0,0,0,0,0,0,0,0,0,0,0,0,0,-4.91097e+06,3,0,0,0
0bock,23,135612,90,7,397,0,93110,0,85,75,0,0,250745,2,74.1747,20.5634,28.9765
141-Shrimps,5,72849,0,0,0,0,7400,0,9,15,0,0,18550,3,46.609,9.70778,6.20248
14_LeoNiDas_53,78,158927,155,0,430,1,179450,0,68,197,0,0,18190,2,131.951,6.69543,13.9252
1918rushb,38,144311,0,0,24,0,50510,0,21,75,0,0,236860,3,90.2452,12.1774,6.03784
19NicK64,0,4887,0,0,0,0,0,0,0,0,0,0,0,2,16.922,0,0
1strawberrymilk5,36,51762,0,32,10,0,75970,0,70,66,0,0,-5.8478e+06,3,73.1335,0,7.77752
3G-Simmel,0,0,0,0,0,0,0,0,0,0,0,0,-37430,2,0,0,0
3Smup,0,41864,0,0,0,0,0,0,0,0,0,0,0,2,34.5998,0,0
710TOKE,19,67300,0,14,0,0,41470,0,26,46,0,0,-19180,1,59.5256,0,6.83461
7ACT1CS,0,49796,0,0,0,0,0,0,0,0,0,0,0,1,36.6577,0,0
9A64,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
AGENT-TWIN,60,78340,62,0,399,1,100770,0,145,277,0,0,457640,1,102.628,27.1669,13.4012
AKPatate_JDM,6,56231,19,0,57,0,9250,0,19,13,0,0,-9450,2,44.1717,0,18.2654
AMD_PREDATOR,210,256530,1007,7,2320,1,735940,1,627,545,0,0,2.23763e+06,3,273.277,68.3911,22.6938
AN-Doggie,92,206851,30,0,44,0,148350,1,237,197,3,1,-6.95947e+06,3,150.9,0,6.33638
APEPExd,19,76754,0,0,12,0,39290,1,40,59,0,0,80490,0,61.3388,12.6721,6.74272
APG4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
APPLE_CombatAI_7,35,121486,178,0,499,0,96370,0,147,112,0,0,266370,1,84.3341,21.9958,26.2436
AakashRT,0,22002,0,0,0,0,0,0,0,0,0,0,-4.13234e+06,2,27.928,0,0
AbbeYao,17,61609,50,0,286,0,70300,0,49,99,0,0,92040,2,56.3506,20.0197,27.019
Abraham497,28,75332,7,0,45,1,85670,99,13,113,0,0,0,2,70.076,9,14.4369
Acid-Cyanide,0,7418,0,0,0,0,0,0,0,0,0,0,-29500,1,19.4449,0,0
Adanmarsan,54,54571,0,0,157,0,32850,0,5,5,0,0,-50835,2,91.7927,0,6.96565
AddictedSamurai,0,124202,0,0,0,0,0,0,0,0,0,0,0,2,49.6987,0,0
AdrenalineTX,0,25831,0,0,0,0,0,0,0,0,0,0,0,1,29.4607,0,0
AggressiveFoxTV,0,92666,2,0,38,0,2920,0,6,2,0,0,9000,2,45.0801,0,0
Akira72,3,3847,0,0,0,0,860,0,3,3,0,0,18650,1,18.6259,4.71121,4.11236
AlbaniaNimmortaL,68,30653,135,0,308,1,36097,0,2,1,0,0,-1.14758e+06,2,99.1886,0,10.7981
Aldrian77_FR,34,252844,1,0,299,0,68300,0,76,44,0,0,182985,2,96.9724,12.663,14.6941
AllDunner,3,192818,0,0,0,0,1650,0,1,1,0,0,-108105,1,60.5379,0,4.84273
AlphaWolfXXY,15,52969,113,0,627,0,55600,0,55,53,0,0,10070,2,52.4196,14.4097,56.8024
Amujohns,42,251929,24,0,224,2,157840,0,81,84,0,0,-4.62718e+06,2,104.896,0,12.8296
AnaHajarajanaan,28,35824,237,5,810,0,154470,0,55,90,0,0,-62270,2,60.8503,0,45.618
Androga1,103,114281,224,0,850,3,335770,1,446,560,0,0,960180,2,151.34,45.1394,17.5556
AndyG_BE,0,8912,0,0,0,0,0,0,0,0,0,0,-2.21895e+06,2,20.6701,0,0
