Username, Rounds Played, Time Played, Revives, Repairs, Heals, Resupplies, Squad Score, Orders_Comp, Flag Captured, Flag Defended, Bombs Placed, Bombs Defused, Game Mode Score, Region, ActInd, PTFOInd, TWInd
Monkeeebutt555,8,86171,0,0,0,0,15720,0,10,7,0,0,30240,2,52.0023,5.09916,6.65795
Monkk8000,11,90587,0,18,1,0,18740,0,22,16,0,0,74740,2,55.7407,8.4976,7.42397
MotherGoose10BN,77,110797,188,3,779,2,315870,0,255,321,0,0,589920,3,124.844,30.6484,20.0029
MoumoumouING,91,101712,218,15,496,0,176360,0,151,235,0,0,-4.40245e+06,3,137.5,0,14.635
MrBlackPudding,55,109769,154,25,548,1,201360,0,197,166,6,2,378900,2,102.696,24.0617,20.7786
MrFlyingLamma,0,4305,0,0,0,0,0,0,0,0,0,0,0,1,16.2223,0,0
MrKuznets,228,180453,92,0,655,1,137060,0,51,20,0,0,32350,2,284.282,1.16822,7.95129
MrPizza2013,2,164537,12,0,28,1,1570,0,1,0,0,0,600,3,56.5778,1.03517,25.2932
MrTinuZ,59,165003,122,0,534,1,169260,0,135,121,0,0,302370,2,113.629,16.9853,18.318
Mr_SyNa,121,296976,328,1,2041,1,265620,0,456,468,0,0,1.51908e+06,3,187.438,55.0218,25.8448
MrcZ_CrackedheaD,0,13731,0,0,0,0,0,0,0,0,0,0,0,3,23.8701,0,0
Muckinger,62,182115,518,5,1442,0,210420,0,189,155,7,2,280760,2,118.454,19.3924,38.6321
Muumipappa666,2,54031,0,0,0,0,3090,0,3,1,0,0,18750,2,39.6678,4.71463,6.26949
Myrath89,0,48848,2,0,9,0,1010,1,2,2,0,0,-7.0548e+06,2,36.4239,0,0
NCOW001,21,123767,7,0,39,0,45920,0,15,63,0,0,97800,2,70.6406,10.1917,8.83774
NLNF-musti,5,40675,12,0,60,0,16050,0,14,9,0,0,50460,2,39.2694,10.7474,21.5271
NONY77779,0,20601,0,0,0,0,0,0,0,0,0,0,-98190,1,27.3228,0,0
NOOBKING43,0,2209,0,0,0,0,0,0,0,0,0,0,-6940,2,12.9902,0,0
NUERNBERGER_71,96,318213,25,0,128,0,231860,0,423,308,0,0,1.19661e+06,0,163.984,47.0635,8.01018
NahkaVaraani,4,30429,60,0,144,0,15660,0,15,16,0,0,11400,2,35.1125,15.4576,58.9101
NakedFamousMike,107,210015,161,0,0,0,165540,0,232,203,0,0,304470,2,166.198,17.0427,7.27152
NaniDafuq,0,38843,0,0,0,0,0,0,0,0,0,0,0,3,33.7475,0,0
Neriot20,3,21403,0,0,0,0,1280,0,1,1,0,0,-5.18968e+06,3,30.6725,0,4.5431
NeronCaesar,118,217217,538,20,2334,0,303980,1,359,316,2,1,648440,2,177.867,29.1706,31.1242
Nevoto,24,188835,14,6,48,0,66640,0,43,93,0,0,172010,2,81.1394,16.3507,9.25863
New-B-Q,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Ni4k-Ni4k,34,109197,2,0,18,0,90430,0,94,83,0,0,279310,2,81.6128,18.3525,7.18091
Nickn8r,185,237583,1147,0,3501,0,517000,1,474,477,0,0,1.49578e+06,1,246.68,49.4508,32.2704
Nitchucazabi,0,81558,0,0,0,0,0,0,0,0,0,0,0,1,43.2034,0,0
No4T,94,205484,9,21,13,1,120880,0,134,192,0,0,-7.68622e+06,3,152.77,0,5.98723
No_problem_UA,9,109092,14,0,59,0,33300,0,16,17,0,0,4470,2,56.5976,7.19943,15.7992
NordicMarius,35,79985,114,26,483,0,141600,0,28,117,0,0,243900,2,77.9242,15.3733,24.975
Nos79PL,187,364781,303,48,1508,10,599370,1,431,505,0,0,1.0066e+06,2,258.147,37.3095,16.5241
Nuck_Chorris37,56,54512,9,0,33,0,26530,0,13,22,0,0,26250,2,93.7791,1.9674,4.66354
Numapompilio,11,102399,0,0,0,0,5390,0,20,13,0,0,-1.10632e+06,2,57.6046,0,4.70489
OOT-BigJoe,15,95575,88,0,87,0,59680,0,39,33,0,0,83440,2,60.5465,11.7612,18.9417
OOT-Castalex,0,73810,0,0,0,0,0,0,0,0,0,0,-55190,2,41.791,0,0
Ofenfeuer,0,73486,0,0,0,0,0,0,0,0,0,0,0,2,41.7298,0,0
OhCrapPANDAS,37,93625,337,0,1341,0,206320,0,99,208,0,0,287000,1,82.2349,24.5639,53.6413
OhNoItsTommyGun,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Old-Jensen_DK,0,4254,0,0,0,0,0,0,0,0,0,0,0,2,16.1581,0,0
OldSpice_Fox,0,4445,0,0,0,0,0,0,0,0,0,0,-340940,2,16.3961,0,0
Ololo_ololoev,82,141381,95,6,592,0,165150,0,103,135,3,5,203145,2,133.89,11.2331,14.6991
On3S1ckBas7arD,12,108595,72,18,102,0,36820,0,34,21,0,0,91560,2,59.5253,12.0053,23.4424
OoMILADoO,73,190562,29,0,38,9,122190,1,74,175,0,0,375180,2,130.313,16.9615,7.39549
Osswald0,73,195844,10,6,123,0,175460,0,227,218,0,0,462750,2,130.837,25.3026,8.00146
P15KnX,0,5758,0,0,0,0,0,0,0,0,0,0,-4885,2,17.8719,0,0
P4nzerGren4dier,32,115374,88,0,297,0,89150,0,61,56,0,0,0,2,80.4933,7,19.2645
PENTA-Gnougnou,0,2802,0,0,0,0,0,0,0,0,0,0,0,2,14.0607,0,0
PGabka77,101,162799,22,0,481,2,167700,1,133,124,0,0,220990,2,155.385,11.7343,11.383
PSYCH0-DADDY,3,30620,3,0,12,0,13720,0,7,6,0,0,62830,2,34.1774,10.1326,13.2234
PTSonick,13,90204,30,0,78,0,74620,0,54,97,0,0,168140,0,57.6776,28.2402,16.7042
Panserfaust_DK,4,18087,1,0,5,0,18900,0,5,7,0,0,35380,2,30.1639,7.26672,9.29088
Panzerwolf4,0,44137,0,0,0,0,0,0,0,0,0,0,0,2,35.2143,0,0
Papierkugel85,1,51780,1,0,6,0,2140,0,2,4,0,0,-45500,2,38.1378,0,13.8015
Patriarch_za,0,4504,0,0,0,0,0,0,0,0,0,0,0,3,16.4683,0,0
Paul667,0,17624,0,0,0,0,0,0,0,0,0,0,-16770,1,25.939,0,0
Pazi376,0,2897,0,0,0,0,0,0,0,0,0,0,0,2,14.2177,0,0
Peanile,37,59252,98,231,444,1,160800,0,82,94,7,6,146450,1,75.8428,14.6172,28.1189
Pedalito,0,13987,0,0,0,0,0,0,0,0,0,0,-34660,2,24.0174,0,0
PepperRabbit,0,0,0,0,0,0,0,0,0,0,0,0,-256875,1,0,0,0
PerfectTsundere,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Phake23,6,63189,23,0,28,0,20090,0,11,11,0,0,4850,1,45.6838,7.2143,15.6067
Phantom_Kane,8,104051,0,0,1,0,38540,0,38,46,0,0,88210,2,54.8536,23.9048,8.33094
Pintodroid,0,22966,0,0,0,0,0,0,0,0,0,0,0,2,28.3297,0,0
PixelNuts,0,81228,0,0,0,0,0,0,0,0,0,0,-26130,2,43.1452,0,0
Pleymou,12,36082,0,0,95,0,34850,0,39,45,0,0,41685,2,44.9289,15.4695,14.3409
Poenanii,0,3543,0,0,0,0,0,0,0,0,0,0,-331325,2,15.2034,0,0
PotatyhkiN,35,54810,2,0,13,2,108390,0,86,162,0,0,-4.49922e+06,2,72.8478,0,7.45934
Pozitivchik686,55,104432,0,0,22,0,155110,1,60,135,0,0,0,2,101.911,7,7.28723
Pr1ck3r,40,86630,2,0,7,0,69900,0,107,107,0,0,-5.49956e+06,2,84.0802,0,6.46507
Priester_81,88,131904,190,0,887,1,260630,0,262,124,0,0,854000,2,138.704,31.4483,19.3767
PrinceQuenellier,0,56315,0,0,0,0,0,0,0,0,0,0,0,2,38.1907,0,0
ProMMR,81,138396,21,0,661,4,367830,1,390,280,0,0,742760,2,132.522,36.6046,16.209
Protector__334,22,127731,43,0,130,0,124220,1,106,123,0,0,93100,2,72.1645,23.0514,15.6683
PuppeteeR_CL7,4,34960,26,0,50,0,4880,0,3,3,0,0,-4.42336e+06,2,36.5844,0,24.91
RES_olivierlee33,11,21027,0,0,0,0,16770,0,9,7,0,0,-109915,2,38.5096,0,6.24808
RIDLEYRECON,179,156850,330,22,1760,3,489550,1,255,451,0,0,863190,3,232.715,30.6821,18.231
RIOBALDO7U7,78,59130,47,0,134,0,90940,0,57,79,11,1,110315,1,116.816,6.56281,7.84227
RPGustl,33,128517,45,0,278,0,90610,0,114,117,0,0,203570,2,83.2671,20.2451,16.2383
RacaPeru,229,171925,106,12,261,2,237460,1,212,184,1,0,468700,1,284.382,16.4604,6.67335
Rafq_77,0,32984,0,0,0,0,0,0,0,0,0,0,-2.75828e+06,2,31.9591,0,0
Rahin10,0,22,0,0,0,0,0,0,0,0,0,0,-3.24974e+06,3,2.79915,0,0
RareBreedOfGoat,0,289,0,0,0,0,0,0,0,0,0,0,-10,2,6.59901,0,0
Rastapaedic,18,73554,53,2,200,0,33720,0,26,61,0,0,72520,2,59.7426,11.4299,20.5786
Razarus,0,1483,0,0,0,0,0,0,0,0,0,0,0,2,11.376,0,0
ReHaB-pompeyblue,16,79219,77,0,342,0,58500,0,73,30,0,0,127200,2,58.7868,16.0584,33.7759
ReadyOrDie,40,123425,17,4,62,0,114690,0,143,120,0,0,102520,2,89.5949,16.3321,9.3174
Reaper_7984,97,192088,89,0,82,0,249040,1,703,660,0,4,150350,0,154.465,32.7297,8.11798
Red_Star_RUS_50,0,31645,0,0,0,0,0,0,0,0,0,0,-5245,2,31.5211,0,0
Redoxi,7,45744,0,0,62,0,20760,0,19,18,0,0,53300,2,42.6362,11.8365,15.3791
Remataan,22,40248,0,6,1,-872,104730,0,29,66,0,0,3720,2,56.1491,8.16968,0
Revlotion,98,275030,2,23,17,5,400030,0,282,365,0,0,399390,2,162.761,24.6122,7.99267
Riggz18,2,188925,2,0,12,0,1860,0,0,0,0,0,0,2,59.1484,0,12.5223
Rikishi-036,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rogershappyson,23,140233,0,0,1,0,29460,0,19,31,0,0,165260,1,74.7489,9.15781,5.9814
RogueGamer32,31,54015,99,15,438,0,65980,0,82,92,0,0,270480,1,68.6641,19.1092,23.7919
Ronitos1,0,8506,0,0,0,0,0,0,0,0,0,0,0,2,20.3516,0,0
RsGdXp_FXP,86,107396,0,16,2,1,122660,0,121,91,0,0,450900,3,133.35,16.9877,6.14511
Runtuaho,0,0,0,0,0,0,0,0,0,0,0,0,-2.4727e+06,2,0,0,0
Rust_Colored_Sun,153,274934,938,0,3347,0,363170,0,215,474,5,2,490770,3,217.753,23.0448,34.9795
S1lv3r_42,0,5973,0,0,0,0,0,0,0,0,0,0,0,1,18.0914,0,0
SAK-DeutscheAOAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-Shuter,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
SG_Marian,48,79875,11,5,79,1,103000,1,65,99,0,0,129440,2,90.9045,10.1237,8.80545
SIGINT_SIGKILL,71,170566,296,0,761,1,246210,0,357,246,0,0,747100,2,126.236,36.716,21.6734
SNAPSHOOTER640,52,406605,109,0,52,1,100050,1,85,62,0,0,82800,2,125.766,7.74192,9.62295
SPEEDSTER1000000,52,158415,1,0,423,0,144010,0,205,198,0,0,-222580,2,105.893,0,15.2541
SPETS_BARS,0,44196,0,0,0,0,0,0,0,0,0,0,0,2,35.23,0,0
SSmrgudSS,0,40648,0,0,0,0,0,0,0,0,0,0,0,3,34.2618,0,0
STALOWY1985,38,48338,50,0,162,0,83550,0,136,145,0,0,380780,2,74.2968,25.1123,11.8471
SYM-Colossus,6,5247,1,0,13,23,7820,0,12,28,0,0,30980,1,23.3273,14.1234,12.0081
SZCZ3457,47,167363,89,7,800,0,131820,0,107,71,0,0,290650,2,101.888,15.6641,26.2769
SaG_Blackmarik,4,52325,6,0,24,0,9440,0,4,5,0,0,15920,2,41.2675,4.61703,13.9699
Saltyberta,26,26823,81,0,187,0,90800,0,105,115,0,0,92670,1,55.8327,19.0385,17.6872
SammichShark,2,97604,0,0,0,0,1960,0,4,11,0,0,18900,1,47.8662,15.7198,5.59508
Sandman-CNE,2,2573,0,0,2,0,5280,0,10,3,0,0,11620,2,15.6671,13.4655,8.16805
Sassles,0,18726,0,0,0,0,0,0,0,0,0,0,-4.57672e+06,2,26.4682,0,0
Sautl_sKiLLs,0,21043,0,0,0,0,0,0,0,0,0,0,0,2,27.5166,0,0
ScarFr05,0,0,0,0,0,0,0,0,0,0,0,0,-192210,2,0,0,0
Schrai,10,85837,14,0,245,0,27410,0,22,22,0,0,66820,2,53.9454,10.2555,32.2356
Schultz_B,5,173594,0,0,0,0,7170,0,8,17,0,0,10850,1,60.5604,10.4379,6.15371
Seraphimus7,10,39156,41,0,53,0,31780,0,39,36,0,0,31350,2,43.8378,16.1355,16.5082
Sestelo,23,89646,6,0,45,0,40310,0,66,82,0,0,113405,1,67.5854,15.6539,8.46969
SethJew,13,46523,20,0,145,0,37850,0,65,75,0,0,144260,1,48.8371,25.5539,19.3453
SgtBor,16,82400,120,6,421,0,49340,0,24,91,0,0,0,2,59.3515,14,41.4515
SgtGreenDuck,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Shadows17,0,43769,0,0,0,0,0,0,0,0,0,0,0,1,35.1163,0,0
ShanghaiiJoe,9,22674,0,0,135,0,27480,0,38,34,0,0,79010,2,37.2092,18.6273,22.4333
Sheepoi,12,156470,16,0,47,0,32840,1,30,81,0,0,82010,2,65.6717,20.7181,12.2323
Shilhiad,94,186227,330,0,1048,0,279290,1,127,370,0,0,105360,2,150.875,13.4163,21.3829
ShiraiX,0,57957,0,0,0,0,0,0,0,0,0,0,0,3,38.558,0,0
Shiro06,0,16111,0,0,0,0,0,0,0,0,0,0,-7.61596e+06,2,25.1751,0,0
Shroooood,102,174446,817,27,2564,0,291530,0,280,280,0,0,525510,3,157.651,24.9609,40.3117
Sigtran,0,496,0,0,0,0,0,0,0,0,0,0,0,2,7.89942,0,0
SikeLinco,64,210041,105,3,461,4,177520,1,167,208,0,0,527620,3,123.201,26.0164,15.2567
Simizux,55,143004,68,1,395,1,152050,1,123,102,0,0,257570,1,107.087,15.7525,15.2508
SirDamm,0,0,0,0,0,0,0,0,0,0,0,0,-162880,1,0,0,0
SkyBlueDreams,342,187694,339,0,454,0,289520,0,199,141,0,0,121740,0,399.024,4.89871,7.39315
Skykaan,1,103804,0,0,0,0,5120,0,4,11,0,0,36150,2,47.8165,31.2916,8.45897
Skysyde,2,149487,0,0,0,0,8380,0,5,14,0,0,12680,2,54.8619,19.5033,8.04551
SledgeHugo,9,74351,5,0,27,0,43690,0,49,68,0,0,110540,2,50.8927,29.5695,11.3469
SledgeManHammer,0,32801,0,0,0,0,0,0,0,0,0,0,0,0,31.9,0,0
SliceSeven,0,45077,0,0,0,0,0,0,0,0,0,0,-4.33016e+06,1,35.4623,0,0
Slimp003,119,160338,548,56,2010,1,494820,1,440,474,0,0,1.03817e+06,2,173.11,43.1033,29.0301
Smith8391,19,72836,1,1,137,0,28610,0,34,39,0,0,52760,2,60.6065,8.81956,13.2285
SnabbsterFile,47,151107,1,0,596,1,133930,0,124,261,1,1,149745,2,100.052,20.7122,19.3059
SnafuXIV,0,13729,0,0,0,0,0,0,0,0,0,0,0,2,23.869,0,0
Snaparazzi,0,35573,0,0,0,0,0,0,0,0,0,0,-377850,2,32.7735,0,0
SneakyPlG,116,146596,417,3,748,1,263050,1,461,372,0,0,801130,2,168.519,36.1001,16.9002
Snuppy-Cz,24,79396,97,0,233,0,104860,0,43,104,0,0,43175,2,66.8186,13.517,21.1301
SoV-CapMurphy,69,116922,245,0,870,0,255520,1,316,368,0,1,881650,3,117.709,43.1512,23.8008
SokonoMP,12,58225,48,0,245,0,20640,0,19,44,0,0,44200,3,50.6173,11.5496,30.4399
SoldierJoul,0,25313,0,0,0,0,0,0,0,0,0,0,-1.01234e+06,2,29.2626,0,0
Soltsu,0,20427,0,0,0,0,0,0,0,0,0,0,0,2,27.2457,0,0
SpacemanSp1iff,0,1638,0,0,0,0,0,0,0,0,0,0,-3.75143e+06,1,11.7589,0,0
Spelimies,18,82977,30,0,207,0,48360,0,91,65,0,0,206370,2,61.4523,23.3239,20.1991
SpionageTripper,130,209084,168,4,648,0,290350,0,328,234,0,2,349260,2,189.111,18.2614,12.8742
Squirrel_Gnut,0,5582,0,0,0,0,0,0,0,0,0,0,0,1,17.6881,0,0
Stadtkind01,1,138024,0,0,0,0,2300,0,3,2,0,0,0,2,52.476,10,6.92519
Ste1nbe1sser,0,54243,0,0,0,0,0,0,0,0,0,0,0,2,37.7169,0,0
SturdyNerd,1,93585,0,0,0,0,540,0,4,5,0,0,11400,2,46.2284,18.4576,4.82057
SunFlowerSeeds,0,21878,0,0,0,0,0,0,0,0,0,0,-1.91604e+06,1,27.8755,0,0
Superskrillex,0,91565,0,0,0,0,0,0,0,0,0,0,-3505,2,44.901,0,0
SupportERZ_Adler,8,34690,35,0,21,0,16610,0,15,8,0,0,4740,2,40.5004,5.21001,13.75
SvetlanaSwe,0,4024,0,0,0,0,0,0,0,0,0,0,-53365,2,15.8618,0,0
SweetSH,36,62711,144,0,510,0,132560,0,113,97,0,0,28450,2,75.5836,12.0403,25.7897
Szakran,0,35660,0,0,0,0,0,0,0,0,0,0,0,2,32.8002,0,0
SzklankaMoczu,37,95865,44,0,124,0,128240,0,49,157,0,0,32650,2,82.5924,12.178,11.6723
T1ckTac,0,8732,0,0,0,0,0,0,0,0,0,0,-32530,1,20.5301,0,0
TAROISHI,0,19368,0,0,0,0,0,0,0,0,0,0,0,3,26.767,0,0
TAlexandre_5,0,19016,0,0,0,0,0,0,0,0,0,0,0,2,26.604,0,0
TIE_kousaka,0,0,0,0,0,0,0,0,0,0,0,0,-1.03753e+06,3,0,0,0
TLAZZO,101,192864,13,87,124,1,320880,1,155,386,0,0,4580,1,158.542,10.2037,9.50766
TR-enivicivokke,0,52289,0,0,1,0,1910,0,4,5,0,0,8550,2,37.259,0,0
TYT_Sirrius,0,2250,0,0,0,0,810,0,0,2,0,0,0,2,13.07,0,0
Tajgrr,8,253579,18,0,103,0,5120,0,10,18,0,0,26380,2,71.0333,7.97172,20.0297
Tanfuhand,144,283647,137,0,596,1,334380,1,441,372,0,0,1.56151e+06,3,209.43,52.0602,11.9417
Tarkus8,46,66901,642,0,2270,0,257990,0,219,163,0,0,444410,2,86.4454,28.8151,71.6537
TheGreatVikku,70,113710,35,3,140,1,139970,0,126,268,0,0,206080,1,118.259,17.3158,8.68657
TheKFCManager,0,82225,0,0,0,0,660,0,0,0,0,0,-500,2,43.3208,0,0
ThePoce,13,79616,157,0,486,1,42360,0,25,39,0,0,-13800,2,55.8581,0,56.5551
TheRipperJack,1,70850,12,0,49,0,4720,0,7,1,0,0,-5.32526e+06,2,42.2252,0,69.2887
TheSl0thzilla,19,58591,82,0,310,0,70780,0,37,39,0,0,82870,2,57.6979,10.744,27.8123
TheSlimeBeast,0,9547,0,0,0,0,0,0,0,0,0,0,0,1,21.1493,0,0
The_Donatello,71,173381,67,108,180,0,114640,1,164,151,0,0,475310,2,126.538,21.6356,11.3383
The_Wataugan,56,239118,21,31,124,1,78920,0,106,96,0,0,-5.72244e+06,0,117.813,0,9.12672
Thestjestery,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ThomasSilk,90,327114,110,0,264,0,245370,1,484,197,0,0,844960,0,158.611,38.2182,11.2257
Thyrone85,0,23810,0,0,0,0,2200,0,8,10,0,0,-6.30062e+06,2,28.6722,0,0
Tiger_River,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Tirith2708,2,13488,0,0,0,0,4310,0,0,0,0,0,20,2,25.7286,0.00250356,6.81337
Todd79,109,147091,401,23,1486,4,367190,0,183,275,0,0,326350,2,161.578,17.6396,24.618
Todesmutig,124,185287,569,24,1844,3,592080,1,565,151,0,0,1.18974e+06,2,180.78,42.8925,27.3123
Tonto8888,0,0,0,0,0,0,0,0,0,0,0,0,-2.90652e+06,2,0,0,0
Tribun228,1,46913,0,0,0,0,2510,0,2,0,0,0,2280,2,36.9369,4.11058,7.07813
TribunSoil,34,88428,159,0,548,1,119040,0,48,101,0,0,0,2,78.3828,8,27.6922
Trumpgun,42,94582,345,0,438,1,129080,0,263,265,0,0,598080,0,87.3883,41.8613,25.4454
Tschonadhan,47,129882,107,0,422,1,69430,0,83,146,0,0,153990,2,97.4443,13.8345,17.1993
Tyconson67,178,284977,372,13,409,4,445720,1,402,868,0,0,596020,3,243.532,30.8076,11.0739
UDT-Raptor,28,296046,17,0,60,0,47090,0,67,41,0,0,128330,2,94.3686,11.0913,8.40312
UDrocket,2,35334,0,0,5,0,4270,0,7,11,0,0,20150,3,34.7,18.7624,8.7975
Ukekkonen,94,159299,97,0,389,2,326200,1,302,187,0,0,693080,2,147.993,29.3254,12.6751
Ulpia_Victrix,18,83760,0,0,253,0,85790,0,14,65,0,0,0,2,61.5884,8,22.3088
Ult1mo69,0,0,0,0,0,0,0,0,0,0,0,0,-1.47465e+06,2,0,0,0
Unintentional,87,133342,179,0,531,2,307360,0,251,469,0,0,619630,3,137.888,33.4225,15.7091
UpYoursJobu,114,164378,76,0,163,4,282850,0,408,318,0,0,784330,1,168.56,33.6704,9.05759
VGTGVGS,0,13109,0,0,0,0,0,0,0,0,0,0,0,1,23.5045,0,0
Van_der_Sisior,0,53035,0,0,0,0,0,0,0,0,0,0,0,2,37.4351,0,0
Verskaizi,0,108243,0,0,0,0,0,0,0,0,0,0,-20330,1,47.4739,0,0
ViktorGUNNER,7,34841,0,0,10,0,4120,0,15,21,0,0,18400,2,39.5474,10.7026,5.9243
Viperynekevin,11,12537,0,0,0,0,11360,0,5,5,0,0,30290,2,34.1579,2.10081,5.66787
VitaliusUA,81,109743,64,2,156,0,157760,0,184,342,0,0,-4.846e+06,2,128.692,0,8.64265
VitoLucchesi,104,179060,661,89,2343,1,406060,1,385,364,0,0,10030,2,160.137,14.4082,36.9046
Viulenzza,67,85980,24,0,0,0,95610,0,342,318,0,0,762300,3,110.97,40.1061,6.14619
Viwwee,0,724,0,0,0,0,0,0,0,0,0,0,0,2,8.95969,0,0
VladNosferatu,53,46892,501,4,1743,0,222560,1,111,202,4,1,51685,2,88.9315,12.7859,50.0498
WAR-WIENER-HPD,0,7037,0,0,0,0,0,0,0,0,0,0,-1.46611e+06,1,19.1065,0,0
Warfrizz,0,13457,0,0,0,0,0,0,0,0,0,0,0,2,23.7104,0,0
WiliamShatnrFace,9,95323,1,0,0,0,20410,0,9,59,0,0,25670,1,54.5064,15.9481,6.90022
Wilson_MASKMAN,41,49708,66,10,339,0,103980,0,137,153,0,0,542260,3,77.6362,29.401,17.0964
XHausBogenX,54,84665,566,0,1260,-994,197210,1,103,256,1,1,7575,2,97.7447,13.318,22.7738
XXXIIMMXV,7,15635,7,0,66,1,21020,0,31,33,0,0,54430,2,31.925,19.8718,17.4021
X_Long_Johnson_X,42,108456,281,0,1158,4,135970,0,37,21,1,0,62180,2,89.505,4.11252,41.5429
Xepburn,103,145970,105,0,285,0,275760,0,105,249,1,0,185090,2,155.444,11.7227,10.193
Xiaoliang-Z,12,33633,0,0,63,0,19120,0,15,64,0,0,76830,3,44.1672,15.5611,11.3176
Xxamiss,0,19455,0,0,0,0,0,0,0,0,0,0,-3.0736e+06,2,26.8069,0,0
Yeru888,21,80673,53,0,142,0,47530,0,61,52,0,0,-1160,2,64.0468,0,15.8972
Yukhinai,0,960,0,0,0,0,0,0,0,0,0,0,0,2,9.84229,0,0
YurinGagarin,0,59489,0,0,0,0,0,0,0,0,0,0,-2.73711e+06,2,38.8944,0,0
Z00RZ,121,419311,48,27,383,2,209710,0,273,148,0,0,590735,1,195.525,22.6697,9.45208
ZULA35,41,44489,0,0,0,2,95160,0,166,18,0,0,448300,2,76.3076,20.9186,6.9402
ZXY112233,2,66279,0,0,0,0,5120,0,7,6,0,0,16020,2,42.3198,13.6205,7.11312
ZYB01,64,55269,4,1,50,1,50420,0,28,45,0,0,-3.297e+06,3,101.953,0,5.29656
Zakityzak77,0,5819,0,0,0,0,0,0,0,0,0,0,-2.22228e+06,1,17.9347,0,0
Zaveidister,70,64799,35,2,191,1,143320,0,33,69,0,2,68620,2,110.018,4.31068,9.72635
Zer0Wulf,52,103312,55,0,224,1,221150,0,146,121,0,0,459850,1,98.7425,23.2256,13.0751
ZiiKa_ZorTAaX,0,6320,0,0,0,0,0,0,0,0,0,0,-284425,2,18.4348,0,0
Zivi_Of_Hell,4,142665,16,0,162,0,23590,0,50,26,0,0,77320,2,56.046,40.576,52.7631
ZloyKaza4ek,11,37126,36,0,76,0,66370,0,57,59,1,0,82550,2,44.2432,23.7344,18.8132
ZulfoDK,23,36027,129,0,601,1,83020,0,81,40,1,0,-5.59921e+06,2,55.9122,0,38.7508
_Mixfaitt_,0,0,0,0,0,0,0,0,0,0,0,0,-420,2,0,0,0
_SRB_cevapcici_,247,281154,41,0,2140,1,383700,0,488,197,0,0,703750,2,312.238,24.6006,14.2776
aPatriot64,73,195357,158,0,437,0,211480,1,202,158,0,0,425160,1,130.789,21.3019,15.3358
