Username, Rounds Played, Time Played, Revives, Repairs, Heals, Resupplies, Squad Score, Orders_Comp, Flag Captured, Flag Defended, Bombs Placed, Bombs Defused, Game Mode Score, Region
HardMacK,999,945591,1815,279,6109,10,2016670,3,2057,3219,22,6,2.923e+06,1
HearMeR0aR,1034,1508842,11425,19,27178,829,2410550,5,6082,5792,0,0,8.18822e+06,2
HeiligeHeinrich,885,1103198,2826,173,10856,5,1749840,3,2423,3094,29,21,4.22675e+06,2
Hoowuth,850,851558,3157,251,13276,3,2282600,5,2916,2616,12,3,3.22654e+06,2
HsTJeges,709,859145,717,72,2770,3,1973910,5,2932,3144,115,30,318670,2
HugeAssman,1235,1513853,3067,130,9909,8,2241970,5,3796,3598,21,9,6.33886e+06,2
HumpelHelge,704,820382,2426,95,5392,5,2397750,5,3438,2175,10,2,5.44391e+06,2
I-MazoR-I,967,957657,707,424,2942,7,1741100,5,3020,4160,0,0,4.24839e+06,1
IIpOII,975,1116714,1741,132,11024,5,1929360,5,2856,3381,2,1,3.61474e+06,2
IIxShahinxII,1006,763494,240,17,1408,146,1581050,2,1312,1758,240,49,1.91741e+06,2
IMrMaestroX,435,557866,873,20,1493,1,994843,2,1553,3025,1,0,57855,2
IPhysiXI,525,659679,2004,68,7373,6,1985780,4,2248,3234,2,1,1.94942e+06,2
IRazer1990,1062,1155144,1871,151,4019,4,1576260,3,1973,2699,16,12,1.2028e+06,2
I_VIRUSVETER_I,2000,2281968,276,25,1534,7,2689120,10,6053,6409,0,0,7.24822e+06,2
Icarus8800,1299,1313705,1568,64,8180,3,1785260,4,1707,2628,7,1,3.56427e+06,3
Igenx,1219,1367112,737,298,2728,3,1513040,4,3558,2735,7,2,5.66693e+06,2
IllNoiselessllI,609,844727,1359,130,4215,2,1313230,3,2412,3340,6,3,2.36247e+06,2
IneedSmokeWeed,1114,1443476,1771,5,10120,6,2057100,4,1867,4187,2,1,2.24688e+06,2
Intrusionist7,773,491995,2407,65,7070,2,1768820,3,3103,2296,31,9,2.49444e+06,2
JMDcpn,2107,1981773,3185,94,16374,8,2300470,5,2844,2441,2,3,6.07475e+06,3
Jager-ll,852,878339,2640,212,20802,7,2420210,4,2162,3572,12,4,4.35636e+06,3
JakkoTheShadows,1322,1300372,6700,302,10906,1,1970680,3,1853,2742,14,1,3.55374e+06,1
JcpPlay6962,1769,1461254,213,26,1308,10,2243290,5,3468,1743,6,1,4.29074e+06,2
JontzuH,666,899392,203,35,3464,809,1919620,5,2535,3264,31,5,532720,2
Joseph450,581,624744,370,0,612,91,1354720,3,1889,2869,17,3,437815,1
JpK_Elsass_Frei,858,839224,3656,290,23183,9,2391860,4,1468,2272,88,28,925320,2
Juliet_Alpha1219,1739,1805232,1777,198,12629,13,2613520,7,4018,2762,0,0,6.56043e+06,3
JustinX_ONZ,1806,1617455,1584,203,16835,10,1931840,4,3051,3313,6,2,5.01099e+06,3
K17703R,1308,555921,3612,56,14543,3,915223,282,203,296,7,0,301920,1
KL59_Dragon,1094,1226195,1381,78,14669,25,2072500,5,3410,3835,0,0,4.76252e+06,3
KOR_IlIllI,841,725813,776,54,4333,768,752147,1,567,888,0,0,1.76946e+06,3
KUMA_SIX,1715,1771602,1232,351,5382,13,1869690,5,1744,2675,10,0,3.03461e+06,3
Kardinal_Judas,1620,1263079,418,83,9486,13,2523820,5,3915,3840,5,7,3.7712e+06,2
KermitRegeltDas,738,880296,5628,31,25533,872,2180680,3,1666,2498,11,2,664625,2
Kesselmeister666,810,673751,1946,64,11587,6,1783720,4,3100,2085,28,13,4.17997e+06,2
Killerkuh93,1033,1049633,2449,121,7125,3,1766430,3,1709,2770,57,59,1.40996e+06,2
KimJongAffe,748,660657,3338,81,21903,5,2191780,4,2512,2753,61,26,2.01476e+06,2
Kim_Gong_Oooo,1697,1707130,5555,1497,31195,7,2932230,5,3986,2965,0,3,5.92583e+06,1
KittenPanda26,1012,1289950,1146,236,5366,2,4048050,10,6420,7621,13,0,720530,1
KoNsuL97,758,854359,1901,45,8324,2,1632340,4,3951,3918,82,27,5.92026e+06,2
KoerneX,874,1045659,1896,173,10874,3,1990460,4,2096,2760,0,1,3.63599e+06,2
Kree9,848,842365,807,149,3730,1,1446860,3,2207,2636,27,9,3.57031e+06,2
KretsMVT,1159,1053334,1115,134,5336,2,2359460,5,3948,2439,20,2,5.24637e+06,2
KronosOrphi,1197,1113422,2622,320,10656,4,2268950,4,1107,2312,386,160,1.01837e+06,1
Kroxa-Kartoxa,673,776907,321,62,1255,587,1293580,2,1404,3766,8,3,1.03867e+06,2
KrugerHU,1608,1221704,275,127,4549,6,1517600,3,2242,2907,72,34,1.54304e+06,2
Kryp7on,965,894032,1057,81,5698,5,1269070,2,1039,1615,0,0,678678,2
LANlAKEA,1044,908974,3721,100,8813,4,2160540,4,2200,2704,3,1,3.87747e+06,2
Lacanzinho,799,705641,2468,81,10824,11,2018630,3,1246,1684,11,0,1.4831e+06,1
LeeSecretary,1382,1518394,1900,87,4177,3,1872040,4,1603,3662,0,0,2.96187e+06,3
Leerox66,1145,1063449,1069,95,4447,2,1495460,4,2461,3743,2,0,2.23684e+06,2
Losa06,1402,1122860,846,79,9158,56,2835630,6,4102,4379,19,2,2.47392e+06,3
Ltzefir,968,1030692,1130,95,6396,8,1749980,4,2971,3077,8,4,2.49097e+06,2
LuckyLuukee1,1164,1077092,1336,100,12108,6,2347600,5,1599,1958,333,97,1.51883e+06,2
Luis_DarkX,887,892588,457,0,3185,1,1759080,3,1975,3941,17,1,3.7069e+06,1
Lyf1n,1138,1064893,5111,357,17918,12,2111450,4,2230,3397,147,74,3.81553e+06,2
MOHCOBRA,1301,1572392,767,308,8431,17,2768420,6,4424,2662,12,9,6.40021e+06,2
MSAEooooaaa,799,960145,1388,188,3183,2,1695340,4,2950,2538,10,3,4.65184e+06,1
MaJeeD_a7,1466,1065278,1017,36,4483,2,2004880,4,2080,2377,209,48,2.37197e+06,2
MadGott,819,736819,3352,153,20342,6,1717690,3,2842,1824,37,4,3.7345e+06,2
MadV1per79,1233,907687,1001,122,3273,8,1767840,3,1850,1929,22,12,3.27952e+06,2
Mad_Karel,1490,1023636,472,50,5451,2,1274960,2,1319,1546,19,3,1.40419e+06,2
Majorachre,848,931997,6240,48,28256,8,1910600,4,4405,2366,0,0,6.23264e+06,1
Malternativ,751,805756,3153,262,13536,6,1961660,3,2566,2941,51,22,1.43818e+06,2
Markuss212,914,980113,4776,18,21252,9,3108290,6,2636,2714,19,6,4.05076e+06,2
Marselos5,914,632413,555,54,1870,2,1038940,1,1233,1230,0,0,1.81288e+06,2
Marshall_Pirs,1145,1128116,3290,834,18390,5,2790270,5,4106,3734,15,0,7.11998e+06,2
Masamune_1630,1018,911589,1242,180,9468,25,2575100,6,4497,2072,0,0,6.99195e+06,3
Mastico8,1217,1242432,390,29,10185,1,1945100,4,4126,1712,32,15,5.12864e+06,2
Mat-Mechanicus,1299,922237,1982,129,9874,5,1692210,3,1898,2662,64,31,1.33125e+06,2
MaticDelak,1009,1145334,2178,70,14055,3,1690880,3,4489,2675,16,4,5.98085e+06,2
Matsuptsu,508,535204,1618,76,6078,5,1346790,2,1694,2559,36,4,2.95167e+06,2
Max6091,722,853093,2448,171,12075,9,1973410,4,2134,4439,17,9,2.44535e+06,1
MaxP_222,901,774617,3941,45,13497,3,1963820,4,3272,2705,41,11,2.65545e+06,2
May_OneByOne,1167,986774,460,65,4471,9,1179240,2,805,1984,0,0,2.64452e+06,3
Mazzi555,1342,1320844,1968,235,10935,14,2455170,5,4611,2968,1,0,5.5835e+06,2
McNashy,945,944509,1911,343,9869,8,1822290,3,2495,3298,2,6,3.93559e+06,2
MeGustaaa,953,1024655,1356,4,10044,2,1786340,3,2636,4857,0,0,4.62862e+06,0
MeatCream,1017,772219,4399,302,28970,5,3281070,5,180,418,434,254,821580,2
Meista_Eda02,712,869734,1910,96,9069,4,2141450,4,2783,2682,6,5,5.00866e+06,2
Meleven84,880,931210,2327,85,7773,4,1467870,3,2560,3261,1,7,4.20377e+06,2
Member13,865,942096,2324,406,10401,11,2339440,5,2219,3021,22,8,2.67624e+06,2
Mitque,1119,932883,2029,53,4671,2,1862540,3,1970,3373,85,28,1.53976e+06,2
MoJoPokeyBlue,2404,1361139,1,1,0,11,3116740,7,8644,5529,8,0,2.70564e+06,1
MrBIock,685,715772,2602,57,5033,2,1813010,3,3170,1979,12,3,3.53949e+06,2
MrBoomBaam,720,630922,1242,194,8650,4,1304540,2,1649,2948,35,18,744505,2
MrGanja4u2,1758,1860949,2124,9,11380,5,2315120,6,4415,3452,0,0,6.47411e+06,2
Mr_Humiliation,1483,1080827,327,0,758,494,1221400,1,729,1203,108,46,620630,2
MsDanio2000,1504,1710736,27,19,191,5,1341220,4,1826,4357,0,0,4.07176e+06,2
Mustafa_Alnoori,1370,1639725,1399,381,9268,3,1894820,4,2216,3952,6,4,3.67552e+06,2
MyLittlePony665,1249,1111133,2389,186,12710,20,2844190,6,4666,2359,60,23,3.26428e+06,2
Mythicalix,998,884079,1759,52,7696,7,1978100,4,2742,2576,3,3,4.16578e+06,2
NEVSLAVE,901,1019065,3410,1450,13605,6,1943070,3,1604,3272,1,0,3.82906e+06,1
Nen1x,571,743753,883,76,3181,6,1496910,3,3292,3313,1,2,4.66869e+06,2
Neviathon,1662,1613135,6149,247,27460,8,3532420,7,3764,2583,35,7,3.48197e+06,2
Newfie_Bys,1267,1294385,2492,52,9724,8,2389130,5,2916,2734,38,13,4.38449e+06,2
NinjaKrieger,863,1290161,148,46,2749,3,1416980,3,1873,3231,0,0,4.39823e+06,0
Ninthseason,1280,1468073,1414,547,7808,4,2097620,7,5550,3818,2,0,6.48307e+06,3
Njaziqu,810,626868,1184,47,11314,3,2578780,5,731,1308,831,119,1.04041e+06,2
Njkjta,1156,1008599,1959,8,10161,5,2487800,5,3250,2726,13,3,5.18443e+06,0
No2CubsFan,664,778095,3993,132,13197,3,1866490,3,3050,4255,20,5,2.48597e+06,1
Noob_Pwnisher,948,931473,1808,84,6503,2,1332180,2,1232,1975,13,4,2.97988e+06,1
Oferikola,840,898771,1761,137,8384,12,2108160,4,2652,2854,0,0,3.7484e+06,2
Onesheart,1182,1394719,1107,145,8249,4,1946820,7,4393,4476,18,6,5.17866e+06,3
Osyo_Masll,1303,1290265,1119,594,8489,9,2321600,6,2796,2902,15,1,4.99645e+06,3
Ownin_Wilson,1059,1403222,74,5,437,8,2217510,6,3558,5875,66,13,4.72212e+06,1
PCWonjin,1057,1113812,3073,2159,14212,12,1102870,2,1683,2694,3,8,3.84263e+06,3
PH4aco,1491,1292006,3660,681,14039,10,2406980,4,2911,4151,277,82,3.73059e+06,2
PISCOLAZO,1736,1624178,4898,388,26624,2,2757820,6,4813,2838,75,37,5.44511e+06,3
POTUSDonaldTrump,831,931928,1728,146,7430,5,1734740,4,2679,2902,7,3,3.37881e+06,1
Pain7373,1121,1233591,1980,71,5711,5,2947720,7,6440,4259,7,2,1.096e+07,2
Pandomonix,817,889845,1669,31,6055,4,1552920,3,1341,2378,9,5,1.61566e+06,2
PaulVersLe02,542,735871,4644,111,28845,9,2068400,4,1470,2833,2,1,172780,2
Peliagudo,1247,1183180,1532,46,10892,2,1767940,4,3561,2672,13,5,4.79285e+06,2
PennyDaClown,1016,1017175,1893,248,7704,18,2507120,4,2085,4300,3,0,2.92671e+06,2
Perlador,1020,1295460,1444,609,5836,3,1635280,3,1770,2504,14,3,1.04057e+06,2
PetarDK,932,1040119,2174,134,8140,2,1956760,4,3005,3333,0,0,3.36771e+06,2
Phrozen99,1070,994530,1351,711,5490,1,2502730,6,2589,3330,613,158,5.43193e+06,1
Picnamara,854,902438,2179,53,11067,15,1850490,3,2335,3221,98,19,3.33577e+06,2
PleasePressQ,839,770592,842,67,3159,11,1969720,4,3377,2373,1,1,4.95101e+06,2
PogS,1509,1008963,3636,167,19896,15,2200000,2,2351,1752,37,20,1.33697e+06,2
PonySlaveStation,2481,1989280,1876,5,11051,6,2003720,4,1982,4627,73,21,401780,2
ProdigalScum,967,1205166,862,119,8983,8,1698250,3,2343,3831,1,0,4.49435e+06,1
Proust77,1159,1301042,2093,63,23739,4,2940890,9,7802,1568,18,4,9.31795e+06,2
Proxxon,1009,965538,782,39,7110,5,1643050,3,2597,2429,5,0,3.47025e+06,2
Pumper777_NavX,1226,1043476,4712,125,23991,7,2385640,4,2241,2002,50,16,3.39674e+06,2
QAQ_HUAJI,2217,2022972,686,318,12202,10,1976180,4,2628,2271,7,2,4.96993e+06,3
Qbarsky,683,726344,2413,39,16431,6,1917010,3,2307,2596,52,14,1.80954e+06,2
R3FraXion,734,828850,1295,78,4499,3,1345400,3,1603,3391,49,28,359820,2
R3dNano,881,957140,3372,138,12001,7,2329330,4,1873,2380,46,27,1.28965e+06,2
ROB60GREGG,671,807807,8176,12,57658,632,3079540,6,5147,1950,0,0,8.09005e+06,1
RainLSY,658,673744,1565,54,3308,3,1452450,2,2693,2434,6,0,4.47011e+06,1
Raksasa4919,1040,850742,944,79,1076,3,1312550,2,1748,2293,26,13,2.85828e+06,3
Rambinho_VFS,2273,2372836,1671,119,1766,5,2035280,5,3937,2028,0,0,6.75633e+06,2
Raptodox,667,880238,3107,200,21158,8,3109200,6,2859,2545,3,1,1.88851e+06,2
Rath6699,989,1212204,6944,1308,19975,1,2582750,5,4984,1621,4,0,6.13127e+06,3
Razborov,1079,1141979,399,63,7330,4,1710560,4,2927,3067,6,1,4.13711e+06,2
RedElefant,2055,1032303,2826,21,9705,8,3032590,6,4454,5117,7,3,2.91871e+06,2
RemixX911,1423,967575,861,75,7198,1,1360160,2,1505,1539,125,22,2.18812e+06,2
RespawnDevice,1287,592944,1054,1424,8536,4,1305150,2,1438,2619,17,4,163675,2
RestedMike,507,838096,2746,233,16277,19,2719700,5,2785,2845,0,0,3.72644e+06,2
RetroVeda,760,1238739,2756,201,11709,20,2491870,4,3436,2913,10,5,543538,2
RiPLeY78,1438,1332849,2232,50,7266,5,2008280,5,4725,3370,0,0,6.83436e+06,2
Rika_TV,1122,819425,452,95,938,509,1205730,3,2615,3122,94,21,3.98951e+06,2
RisottoGroupon,935,1081269,1206,169,7643,4,2591740,8,3108,3268,0,0,4.98042e+06,2
RoronoaZoro9527,960,1361562,1157,58,9146,6,2662080,10,6244,4197,2,0,5.93888e+06,3
RoteFahne,1199,1089791,534,160,7842,7,1765310,3,2039,2351,61,35,1.68414e+06,2
Rygormortis1991,1579,1618757,4871,51,12261,98,2521220,6,1194,1949,0,0,3.19542e+06,2
SCHAKE-IT,1327,1038261,176,439,1059,16,1833220,4,1918,3850,10,3,3.78281e+06,2
S_Katchinsky,952,1152264,746,274,5218,3,1954790,5,2227,2801,20,7,2.54075e+06,2
Sabretooth111,1132,1529385,1238,88,9220,20,1999980,4,1964,2842,32,15,1.50625e+06,3
Sakai_268,1670,1021562,1370,140,13880,15,2225300,5,2775,2452,25,6,3.76368e+06,2
SamianoItaliano,1123,1145793,3196,71,15202,8,2350180,5,2722,3862,33,6,3.20109e+06,2
Sapat0las,1030,941081,1086,79,7016,11,1826720,3,2064,2258,9,2,3.88375e+06,2
ScottyDooZA,943,956991,1454,78,3448,3,1368340,2,2574,3888,63,29,3.63416e+06,3
Sealiin,939,1191199,118,140,95648,44,2068800,5,3118,5876,0,0,4.21905e+06,2
Sen1on,954,540979,1201,56,3862,3,1113540,1,1946,2598,17,2,2.51763e+06,2
SgtColdNipples,598,646952,934,84,3399,1,951800,1,1006,1576,4,0,2.79538e+06,1
Shino_kiss,772,1022070,413,715,1490,589,1600320,4,3067,2464,0,0,4.97044e+06,3
Slevin2k11,990,841175,1922,16,8882,1,2076960,5,2644,3618,1,0,3.46638e+06,2
SoLuminous,764,850978,380,58,4269,3,1177290,2,1706,2359,3,0,620152,2
Solid62,670,914783,4936,0,18085,381,2603930,6,3555,3161,1,0,5.05756e+06,2
SomeKind1,797,1980858,331,67,661,1,1903980,5,4048,5216,0,0,6.53655e+06,2
SquersPL,2016,715446,1033,59,5181,3,1756440,4,1753,2422,36,21,1.59142e+06,2
StS_Schoko,726,1034681,2902,107,13083,9,3457260,7,6072,4525,48,26,1.90732e+06,2
Steamleopard,865,1421463,291,59,7669,8,2189940,5,3064,2458,5,15,3.06219e+06,3
Stephe26,1689,990740,1960,678,10106,12,2169050,5,4663,3749,8,4,6.59551e+06,2
Str4nGe85,1671,1191695,7054,168,27953,2,3237190,7,3622,3677,5,10,953220,2
Suekat3,862,1554141,406,52,2305,17,1690840,4,2496,2618,41,9,4.76843e+06,3
SunNEVEC,829,1735967,1986,49,9720,3,2078360,5,2903,2382,29,13,4.24566e+06,3
SupreM-Impro,1717,1809321,795,10,6555,5,2045160,5,2037,3880,4,3,2.76365e+06,2
Surditas,1757,527848,2045,595,5358,4,1656310,3,1960,1844,12,3,943488,2
Suzuki_in,1329,1823231,1521,1004,18606,14,1973120,5,4090,6261,5,0,5.82522e+06,3
SweatyEggins,514,705201,2106,64,5123,1,1764240,3,2146,3395,20,3,2.21746e+06,2
Swikko,1647,827834,2165,67,8469,3,1775500,3,2117,1836,82,25,3.6056e+06,2
T9-Camouflage6,620,1370430,2587,657,21269,12,2266160,7,4250,3552,4,0,4.50606e+06,3
TChewyT,909,1388223,1570,152,8781,12,2350400,7,4880,8385,0,0,5.40711e+06,1
TX_Wrangler,1397,1040744,3143,982,9336,2,3393000,6,3235,2526,152,114,2.16523e+06,1
Tabledevil,1143,913873,2678,394,12256,6,3004880,7,4959,4031,30,7,2.92068e+06,2
Taboomofo,1624,650965,1905,63,5230,3,1471760,2,2605,3397,24,4,4.65936e+06,1
TapisDeDouche,1413,717287,550,23,3827,30,1683260,3,3424,2017,0,0,5.37854e+06,2
Teh_8u7ch3r,725,794359,2750,218,8891,652,2086160,5,3126,2013,3,1,4.79783e+06,2
Terra_Havok,616,1276406,440,0,2113,1,375809,11,5,2,1,0,2930,1
ThaHoodWatcher,658,922780,2126,59,9488,7,2342940,4,3123,2145,12,3,5.5741e+06,2
That_Fallen_One,2616,1045773,992,114,7299,7,1462010,3,1564,2148,1,6,927870,2
The-KILLER-4r77u,933,1145263,1088,173,13989,5,2054640,4,2716,3034,6,5,4.90203e+06,2
TheBrainBlack,788,623107,720,95,5556,9,1701520,3,1629,1285,3,0,2.63448e+06,2
TheHarzer,801,1327187,1905,56,15833,4,3447780,10,6756,2507,15,4,1.05737e+07,2
TheRealGeralt,485,1131971,5716,23,14021,1,3366910,9,8401,3388,3,2,1.78366e+06,2
TheSpadesOfAce,1060,1110818,389,123,11766,15,2179330,4,2090,5339,56,27,3.1916e+06,1
The_Assassin_SY,2022,504004,1088,38,9136,5,1104460,2,2584,2236,2,1,1.1461e+06,2
The_Ostap_Bender,957,1157316,2246,57,9261,2,2132770,6,3448,3389,0,0,3.98304e+06,2
ThomasPlunkett,473,1467307,137,83,1132,1,1790960,4,1274,2322,19,14,1.16887e+06,2
TipsFedorov,1092,1002712,746,93,6109,5,1428670,2,1200,2604,85,40,1.69976e+06,2
ToX1C_0,1909,1208011,2184,290,10671,5,2814060,6,3954,2662,11,6,3.05196e+06,2
ToZiFaN80,1426,2264955,193,10,1884,5,1754460,5,2430,5194,0,0,3.68839e+06,2
Todde1,1518,1914655,962,197,15610,10,3079580,6,4222,3033,45,7,4.83296e+06,2
Tom17271,1765,2337931,613,55,8558,4,2293470,6,1772,2906,0,0,4.26339e+06,0
TomL7777,1973,850570,2767,50,9246,1,2162340,4,2381,2905,146,72,2.65721e+06,2
TomoTo86,2122,1289041,325,57,5125,2,1542890,3,1647,2492,13,7,3.28936e+06,2
TormentsNitely,825,841412,1988,50,6729,2,1364460,2,2564,3009,4,0,4.51022e+06,1
TorturerOfSouls,1191,866326,39,0,207,72,1206000,3,1279,3217,7,2,2.08899e+06,1
Tr3atbomb,800,528287,1135,95,4114,4,1189100,2,1892,2389,2,0,1.12635e+06,2
Triax-FIN,836,1624581,429,310,5364,22,2303560,5,2134,3473,4,3,4.20717e+06,2
