Username, Rounds Played, Time Played, Revives, Repairs, Heals, Resupplies, Squad Score, Orders_Comp, Flag Captured, Flag Defended, Bombs Placed, Bombs Defused, Game Mode Score, Region
TrollDirector,542,910462,493,219,6238,4,1691410,3,4525,3175,123,39,3.65001e+06,2
Trooper1988,1075,867099,758,96,6103,11,2268060,5,2848,2873,4,6,3.18005e+06,2
TrumpLeFuhrer,1224,989413,986,0,4076,6,1763370,4,1307,2402,0,0,3.06338e+06,2
TuboOsan,924,1668259,3678,1122,13338,10,1775450,4,3073,4048,0,0,5.67733e+06,3
Tufiga,892,1011368,895,84,3285,6,1605410,2,1533,2430,6,1,696200,2
TulioBCunha,1877,1851305,501,110,3936,7,2734930,8,3324,7748,40,20,5.50449e+06,1
TunczykGW,1296,1053406,1389,298,7654,9,2154550,5,1590,3173,32,8,780975,2
Twitch-Pw3ak,1663,1168706,680,0,2091,320,2725750,8,10424,5222,3,2,3.04528e+06,2
TwoBigMelons,935,930270,804,134,3967,1,1411960,3,2583,3477,35,4,3.10617e+06,1
TyRn90,2170,1502262,2509,2722,20903,12,2594720,4,1292,2427,37,25,1.37814e+06,2
UKnowMaName,1090,802911,1343,85,13210,4,1774910,2,1651,2845,27,10,1.51674e+06,2
ULTIMATE_BG,2206,1183302,1207,54,9082,5,2074850,5,3616,3497,70,21,4.28905e+06,2
Uduse,826,1341053,1035,1677,4414,648,1767050,4,2115,3943,9,14,1.10251e+06,1
Ultragamer-DBTC,1293,2040764,1423,106,23120,17,3014960,7,6076,2434,11,1,7.29158e+06,2
Umar3x,1049,897569,2340,118,11959,5,1722540,3,1918,3809,10,1,1.63143e+06,2
Unyu-Unu,2061,854024,883,25,4192,713,1827020,4,1949,2996,9,2,1.61463e+06,3
V1nznt,787,1033855,2180,51,9227,4,2312780,4,3846,3261,1,0,3.55999e+06,2
V3nom462,934,1065011,2576,128,18388,3,1698970,4,1227,2545,0,0,1.19287e+06,2
VORTEX900K,1159,803163,651,0,2415,2,1419020,3,2378,3129,12,6,3.67344e+06,2
VV-mmao,956,847118,2100,696,10047,12,1682640,3,2221,1918,2,1,2.05501e+06,1
Vaitey,740,1010010,1078,1169,7781,6,1734680,3,1452,3140,8,9,2.37453e+06,2
Vandretti,780,1220554,1572,108,10590,4,2385090,5,3279,2772,10,3,4.4949e+06,2
Vanghast,1055,1264583,1557,257,15446,647,2518150,8,5129,4026,15,10,6.8441e+06,1
Vasily_Sniper,1038,1240285,185,0,768,199,1556850,4,2253,2982,24,7,3.84718e+06,2
Vdaddy17,1204,1016125,297,219,3274,2,1535570,3,1287,1959,67,14,825190,1
VeNiiQz,1195,797889,884,0,8689,3,1315880,3,1890,1687,0,0,197095,2
Vectorupst,1155,1254009,1754,48,13894,12,2622330,7,4420,4049,19,4,5.6209e+06,3
Viren,555,703932,2543,402,15639,5,2884250,7,3512,2645,0,0,5.51352e+06,1
VitoARG,1055,1346345,941,99,7925,7,1680920,3,1928,2509,152,66,2.46473e+06,2
Vitya_Maliy,616,1574715,431,60,17006,8,1804720,4,1151,2103,0,1,932655,2
VoodooxChild,1615,1175085,967,95,4479,4,2063960,5,2526,3095,13,7,4.73918e+06,1
Wenano,1434,1174884,997,287,4558,6,1717620,3,2917,2573,0,0,5.05085e+06,1
Wotschfuscht,1147,790601,284,60,4353,654,1740990,4,2818,2837,0,1,5.44207e+06,2
XXfothsXX,1079,882670,2367,63,13607,9,1520540,2,2446,2606,3,0,4.11647e+06,2
XerroXDX,1122,974039,1718,36,12491,10,1891870,3,2909,3248,10,7,4.85384e+06,2
XtrMPlayer74,823,1009709,943,11,10115,1,2762280,6,3792,2221,96,52,6.81005e+06,2
XxXASONXxX,696,607913,1498,36,8830,3,1533660,3,2440,2805,5,4,4.52686e+06,2
YOMajorMaxx,993,1599064,1788,65,14098,10,2140140,5,4722,3135,6,3,6.77734e+06,1
Ymir96,991,1181000,2651,107,14215,4,1788900,3,2614,3114,17,7,3.55611e+06,2
Yuler00,1186,777023,2086,234,11169,9,1629160,3,2536,2817,14,3,2.4148e+06,1
ZHPLANavy,584,1663927,2227,3134,12444,27,2476640,4,2452,3655,0,0,5.8381e+06,3
Zarendal,1823,1164171,352,93,3317,7,2142420,5,4946,3346,3,0,5.3363e+06,2
Zekilly,583,933403,1536,142,6182,4,1367380,3,2382,2728,9,0,3.94091e+06,2
ZenerrY,1322,1165810,2456,73,8963,4,2040210,3,1945,2021,34,35,2.53055e+06,2
ZeroEdge074,642,1394566,781,72,4311,15,1944960,4,1430,1963,0,0,3.8417e+06,2
Ziegenschmuggler,1673,611370,2807,125,7632,10,1665540,3,2370,2243,8,0,3.71047e+06,2
ZombicideBrah,954,1044258,3758,141,24122,26,2679560,4,2541,2264,1,0,4.36301e+06,1
ZouSenpai,1203,756451,1737,95,4205,8,1337640,2,1965,3549,8,5,1.44912e+06,3
Zuddybear,1048,1288977,2117,23,8493,2,1827560,4,1688,3405,6,1,3.40984e+06,2
ZyraXionoX,1478,979472,3024,97,21728,2,1986780,5,4904,2932,14,6,7.39531e+06,2
_ACE_Albert_Ball,1219,1564369,730,158,4378,6,1843220,4,1662,2591,0,0,2.60201e+06,1
aFFer87,1206,1144065,4169,28,30365,112,3097160,6,1505,1682,6,5,1.80543e+06,2
airhan11,1101,976965,1306,62,4333,4,2051850,5,3179,2370,0,0,5.88337e+06,2
alejdfgh,723,1457815,834,77,4450,6,1306310,2,2390,3367,0,0,4.35273e+06,1
allreadydead79,1768,1086099,4731,57,28637,9,2141430,4,3452,2785,32,26,4.02475e+06,2
alsars,1292,1600277,1297,678,8318,10,2713680,6,2739,4230,0,0,5.66384e+06,3
amenownzz,726,1037359,1494,320,9755,6,1609900,3,1686,3247,82,37,1.76689e+06,2
andymitchell9999,1348,1192168,1820,53,17825,6,2305800,5,2337,3676,1,0,5.03792e+06,2
appina,1348,709889,1781,5,4811,3,1296750,2,1849,3185,0,0,3.04461e+06,2
ashishbuzz,930,1852914,386,71,1990,3,1648780,5,6771,3987,1,0,1.06002e+07,3
benya941213,1256,1533662,1271,87,3645,4,2000490,5,3372,4132,9,3,3.38468e+06,2
bigbandm,1034,806099,2347,349,9746,7,1583940,3,1445,3493,27,15,1.12004e+06,1
billybagsnatcher,1417,1022737,1741,136,6475,9,2078020,4,3401,3452,1,1,6.43216e+06,3
blase05,874,1113817,1331,88,6126,1,2525120,6,4808,4057,6,5,2.0348e+06,2
blizzardxxx,1111,1019329,1729,140,9217,4,1855820,3,3979,2453,60,16,4.73949e+06,2
bobblers,802,1037619,1879,89,15577,16,1873920,3,1615,2407,0,0,2.28537e+06,2
browser80,1354,1049600,3978,0,25191,32,1411760,1,2314,1392,3,2,3.31422e+06,2
bu88ah,1458,956010,1038,224,10122,15,2209660,6,3188,3625,2,0,4.66543e+06,2
bunubis,710,1049482,8192,125,37340,4,2710290,6,3294,3470,0,1,4.42675e+06,3
camscotland,999,1507499,566,243,776,9,1914640,3,4585,2667,41,16,1.5984e+06,2
claudiudiuacl,1943,1779282,639,129,2064,4,1517980,5,3316,4772,0,0,5.05961e+06,2
cwebstah,2143,358415,10,0,92,88,661599,1,934,3280,69,11,2.72786e+06,1
dacluckinbell,717,939070,2006,37,6634,6,1690600,3,2647,2942,19,11,2.88249e+06,2
dageshii,951,1472660,379,178,2371,3,1924930,4,2707,2414,0,0,4.90627e+06,2
dell-danfen,795,1436741,825,890,2237,7,1278480,3,1401,4850,0,0,2.39301e+06,3
diablosly,1744,1158544,2173,169,11271,6,1732820,3,4312,2812,24,6,4.95835e+06,2
dkm4545,817,1159654,775,11,1100,3,2613950,7,8036,3691,0,0,1.66408e+06,2
dms_ducky,959,1016786,2064,108,13859,9,1994730,4,4090,3303,29,19,5.73991e+06,2
dsadadwdg,1741,879976,30,4,432,2,1220340,3,2766,3253,2,0,3.20131e+06,3
duzongming,2202,2265275,3118,326,13320,10,2521740,6,3060,2472,11,3,5.1178e+06,1
eLogic-Soulimano,1943,1416981,1673,82,4671,1,2626120,7,7321,5358,57,12,2.1953e+06,2
edibleshrapnel,1567,941215,627,64,2183,7,1708870,5,4044,3895,68,18,1.72644e+06,1
electrohack,365,1527207,659,78,2636,1,1983840,5,3003,2841,47,14,5.21582e+06,2
elikhgg,820,685409,2320,193,12595,4,1396130,2,1529,1844,15,6,571955,2
evilfire69,1640,858147,2538,245,11990,8,1900820,3,2596,2168,38,13,3.79007e+06,2
exogeNNN,1234,899600,4275,83,17971,29,2233420,6,4128,5229,0,0,4.25006e+06,1
forestDK3,1229,1562953,2224,811,6931,3,2219540,6,4394,3813,103,39,3.69487e+06,2
fpoa347,1620,935872,911,352,3439,9,2160510,4,2459,1836,0,4,5.15952e+06,1
framaninou,1118,889012,813,56,2142,2,1365510,3,1026,4395,0,0,2.54331e+06,2
freeze10935,888,1204962,44,61,280,1,1294580,2,986,2091,1,0,771665,2
gDOTorg,2419,705952,522,77,2527,2,1496980,3,1642,2768,21,4,2.34763e+06,2
gen-hobart,2685,1848643,2306,55,7467,6,2853880,7,4114,4208,1,0,6.80718e+06,2
general_tictac,911,844311,2689,66,3094,10,1472380,3,1649,2709,8,1,423320,2
generalapotheker,1515,1322040,7432,121,41014,4,3026140,6,1571,1712,2,2,1.05725e+06,2
ggtryagain,602,1108247,814,561,5119,6,898419,1,1174,4385,6,4,4.02689e+06,3
gordo0201,1063,1314823,1540,883,6414,2,1746120,3,1252,2845,42,23,2.81342e+06,1
halinfinity,718,2353021,271,0,4257,48,2102380,43,108,95,0,0,99330,2
hayder-waleed1,1931,1239936,622,10,2665,3,1544950,3,1564,2968,1,2,3.54527e+06,1
hesihui1004,873,953054,805,97,7766,11,1479420,3,1031,2529,4,0,3.54251e+06,3
k0lbus,799,838736,2435,45,8703,3,2218020,5,3005,4227,18,7,3.37638e+06,2
kryszerowski,1131,941443,566,8,2662,35,2151800,4,3459,3335,2,0,5.59638e+06,2
ktbk104,745,1329224,3260,208,13169,9,1741610,3,3778,2431,0,0,5.46651e+06,3
lf88,1818,971503,849,97,5307,2,1182120,2,1816,2379,0,1,2.72241e+06,3
liuping1976,774,1387116,387,24,18174,4,1408480,3,4966,2664,22,3,6.11241e+06,3
marksman_Kitteh,1305,1005479,1060,119,3220,2,1216360,2,887,3261,14,16,2.43816e+06,1
mazzachief,1133,912996,1237,0,7773,11,2387640,5,4191,2552,38,8,3.30099e+06,2
misterframe,1132,725767,1946,62,12055,13,2380320,5,3277,2236,17,23,5.79067e+06,2
mojist,1127,1127225,1834,340,9429,9,2298020,4,3942,2981,0,0,5.70842e+06,2
n0rdfriese,4350,849231,1796,130,10562,12,1969120,3,1282,2718,25,1,380275,2
ngwing9199,2636,569122,1165,51,7256,4,1130290,2,1824,3527,0,0,3.51859e+06,1
nickodOna,991,776675,2660,74,8768,1,1548470,3,3488,2946,2,0,6.09385e+06,2
paillery_qhg0dr,1033,1253578,1484,592,10626,15,1654590,4,3073,3787,11,3,4.34051e+06,2
panhanbai,851,333946,694,62,3312,4,1070080,2,1653,1921,0,0,3.83545e+06,3
run2theHills,1056,1163934,679,61,7257,7,1977050,3,2686,1709,4,6,4.95789e+06,2
skytiring,1600,858414,983,416,6958,10,1464260,3,1972,1994,30,12,2.98572e+06,3
stigenius,1303,898505,1845,554,10035,25,1853220,3,4498,2327,4,3,5.74223e+06,2
stonyti,604,750746,767,189,5643,9,1878390,4,2418,1998,26,10,3.84083e+06,2
submarines12,950,667139,1542,562,5903,3,1433280,2,1356,1738,22,2,2.8405e+06,3
suichan315,738,1264119,862,550,3751,30,2736600,8,4204,2678,0,0,6.07711e+06,3
tasselsa,974,875645,504,0,4063,23,2032910,3,1622,2345,2,4,641038,2
tautatu,1415,1504677,1233,243,2799,4,1737480,4,2583,3508,0,0,4.17942e+06,3
tchort666,907,1394930,11,11,2366,3,2302380,6,5022,3577,0,0,8.04602e+06,2
thanga5,1360,1425207,4276,7,20218,3,3272880,7,5420,1843,5,1,1.78851e+06,3
thirtyNsick,1824,1095468,3535,268,11364,5,2664990,6,2511,2528,8,0,4.21486e+06,2
thizzlemenizzle,1174,1123902,1265,76,8856,7,1773920,3,2059,2656,8,1,3.45323e+06,2
timewarp420,1189,1612905,176,38,586,1,2624200,6,3996,1684,17,10,6.95796e+06,1
trigga6699,762,779897,2701,62,6787,11,1886870,3,2763,3222,8,4,3.85982e+06,2
vondervolf,2275,1165616,3311,71,15989,9,2363380,4,2644,2497,18,6,2.54445e+06,2
woow-look-at-me,930,980805,2157,79,8760,6,1436970,3,2346,2872,1,0,4.11028e+06,2
xJayson,1169,621386,1624,133,8188,3,2106360,5,4468,3799,22,2,2.53485e+06,2
xTriceps,1335,883510,4275,14,5249,453,1757080,3,1978,2851,12,2,2.3186e+06,2
xViper-Clone,988,1361033,5905,11,22965,3,2663670,5,3710,3395,0,0,3.87416e+06,1
zepolsuil,885,1123116,1937,185,10690,7,1677820,2,2048,1112,36,23,2.58403e+06,2
-BoD-BaeM,801,1075302,2277,224,10332,10,2768050,6,2065,2118,19,5,1.1714e+06,2
0o0Seraphin0o0,1302,1685871,1172,135,6591,4,2241940,5,2998,2577,119,9,4.77176e+06,0
1-800-Got-Rekt,738,1227550,1853,138,7183,3,3081730,7,3688,3465,82,15,6.35047e+06,1
1-Reima-1,4120,833771,5941,83,15826,7,1951440,3,2812,2890,7,8,4.59244e+06,2
1337_FoxGer,1031,753391,2534,18,11104,3,1984440,4,2408,2496,4,2,2.91017e+06,2
Bang-pombo,1674,883716,1065,46,4108,2,1474660,3,1384,3389,4,1,2.38336e+06,2
BloodRed63,1526,1705385,0,2,4819,8,3046620,7,4872,6209,50,10,9.90774e+06,1
Bluedomino13,1126,1493753,452,336,12969,7,1467690,3,2583,6501,17,12,4.26747e+06,3
BruceLeeeeeeeroy,648,1402249,2084,641,12031,10,2647850,6,3703,3335,3,0,7.36295e+06,1
Burnstr1ker,838,987662,1561,70,8037,4,1743490,4,2650,4780,8,4,3.36899e+06,2
Cacapantz,1641,1602692,2308,336,16530,11,2487460,6,3693,5274,0,0,5.57044e+06,1
CaptainBowenZ,1409,711825,867,216,10619,12,1455850,2,2850,2648,21,3,3.87877e+06,3
Cat7over,1370,902169,2056,356,6714,4,2110680,4,1748,2789,53,12,3.64405e+06,1
Change_NL,789,931112,2570,50,11976,7,2018110,3,3240,3285,26,3,3.45148e+06,2
Cheeky_Maccer,557,864057,2855,51,8348,6,2406890,6,4594,3344,0,1,6.71652e+06,1
Combatcake,1325,1327562,1228,78,7731,7,2005980,4,3185,4716,2,1,5.61097e+06,2
CorpMaxKlinger,1863,1160738,487,52,4509,18,1845270,2,1233,1315,0,2,2.10436e+06,0
Cr4zYL0c0,1625,1095280,1298,22,7094,6,1597030,3,2122,2517,14,11,1.8115e+06,2
Crossxroads,699,1231752,929,418,5820,5,1723840,3,1952,3009,2,5,3.76809e+06,1
D0CNIK,1164,1360521,1315,170,7095,4,1715900,4,4229,4928,6,0,6.03306e+06,1
DOO_BOP_DOO,717,999949,1442,160,7261,9,1002900,2,2770,4994,0,0,4.78312e+06,3
DaWhup,1034,1049191,2515,123,14638,4,2066580,4,2587,3141,24,5,3.62036e+06,2
DamBaLLaA1,997,959395,1247,24,5037,1,1569200,3,2531,3006,0,0,4.49527e+06,2
Damnamite,673,1396410,2124,108,7227,5,1405770,3,2544,3973,2,1,3.50755e+06,2
DapiguMiaomiao,608,1000746,1774,95,10284,5,1190120,2,3224,3330,0,0,4.82771e+06,3
DeadlyDerka,985,1309934,233,125,1131,10,1700810,4,3292,2525,0,0,6.43059e+06,3
DerekNielsen,645,1402353,3075,312,6594,6,2150670,6,3605,3461,24,14,4.93789e+06,3
Die_Hard_1111111,570,980945,378,22,4646,2,2234130,4,2231,2355,15,7,813525,2
DinWh1te,821,651413,1096,98,6281,8,1952070,3,2840,1876,143,59,2.97686e+06,2
Ding_Ch4vez,708,1033098,1212,144,5042,5,1830910,4,1972,2809,36,7,2.91038e+06,2
DoornboschG,1436,599106,768,43,4666,7,2117370,5,3171,2806,23,14,2.25546e+06,2
Hendrik1693,988,441067,1389,160,5450,3,1755660,2,2118,2126,5,0,4.5784e+06,2
Jebadiahz,684,1319569,38,18,361,1,1240400,2,4623,4108,0,0,8.39698e+06,2
Jo3l_Chen,1711,1176014,753,55,4035,2,2076320,6,4749,5517,0,0,6.01468e+06,3
John_S_227b,2417,1790684,1292,485,19446,13,2976600,7,4995,6006,0,1,6.97487e+06,2
Jumpy-B-L,1017,1078580,1321,183,6907,8,1971000,4,1705,3908,21,6,3.1837e+06,1
KSA-Chiefjustice,781,1453659,1497,56,4295,5,2466360,5,3483,2178,27,12,3.46215e+06,2
MrTurist,1276,590971,705,50,4815,11,1576700,2,3002,2875,0,1,5.17709e+06,2
MrTwixted,1100,696955,985,79,5773,4,1217240,2,1731,2973,64,6,3.41536e+06,1
Mralek,790,1040353,1911,496,8219,6,2193360,4,2610,5864,40,6,4.68569e+06,2
NoTax-Wifi-Zone,1014,1330344,578,692,9146,14,1684710,3,1905,3145,0,0,5.06865e+06,3
Pathfinder0000,647,1678377,1145,101,6774,27,3719910,9,8004,8698,0,0,1.27901e+07,2
Patrick_damn,1316,1098740,1871,90,6235,8,2022900,4,2200,3060,206,30,2.8188e+06,3
PepeSilvia2287,1026,1354706,2287,176,7053,26,2414620,4,1637,5042,0,0,611460,1
Pookim,564,1361856,707,747,4357,3,1269340,2,2165,2600,0,0,6.32467e+06,2
Pranik832,977,1180221,2281,12,9801,10,1425480,1,912,1946,10,11,467625,2
QuietSoldiers,839,980368,1868,3,5474,3,1788660,3,3127,3153,29,9,1.70927e+06,3
R0ad_Runn3r_383,1490,1000619,2900,111,19210,9,3158570,6,3426,2103,13,6,3.04315e+06,2
Rambos_Nachbar,1095,1032590,3565,108,10078,4,1963200,4,3322,5534,17,13,3.09682e+06,2
Razer043,988,902686,1950,26,15003,8,1617380,3,3477,3094,9,1,5.22153e+06,2
RexZAtrium,1684,595557,1957,189,5909,3,1519680,2,1325,2880,12,2,2.52655e+06,2
Riseszle,787,656741,1498,157,6439,2,1473840,3,2400,2784,18,3,4.12731e+06,2
Sapiens-Sapiens,1065,1619042,3673,114,8468,6,4003570,10,6190,3269,3,1,8.34019e+06,0
SniperLeFou,1407,1832378,359,50,3765,4,2241360,4,1966,3676,1,0,5.46163e+06,0
SomethinLikeDis,719,1096282,1727,249,14244,9,3451840,11,6406,3277,20,3,4.11028e+06,1
Spacepoepy,324,1406036,788,25,3971,4,1888280,5,3792,3963,9,4,4.4027e+06,2
d3r_OnK3L,801,883565,2586,132,7267,2,2319240,4,1734,3461,616,169,2.03635e+06,2
janus1974,631,1425069,1862,62,2635,2,2891500,7,1742,2601,0,0,3.54236e+06,2
xAufter,1005,771920,2066,170,11732,12,2314260,4,2960,3780,0,0,5.03229e+06,2
38irk-Vorob,975,947445,766,77,4766,2,1406490,3,2673,3592,6,0,3.1747e+06,2
APEPExd,879,660870,598,52,2826,2,1430680,2,1410,2436,5,1,1.75879e+06,2
Bundyland,1133,1523378,1605,132,10283,10,2993670,6,3137,2489,4,4,2.02438e+06,2
CHN-ElwinRommel,1047,1592730,775,153,6040,14,2057230,5,3761,4226,0,0,5.2963e+06,3
CLUB-magenta,641,1239636,413,587,2985,7,2170240,5,3716,2934,8,6,6.63563e+06,2
Chill_Schweiger,1422,855780,2068,253,8139,6,1935270,4,2468,3803,4,9,3.17531e+06,2
Col_Platinum,1330,959322,2494,328,7546,7,1918200,4,3715,5417,9,6,5.27811e+06,3
Comolokko-TR07,3164,1672590,1319,100,5630,4,2023260,4,970,2265,105,35,514650,2
Creisi,858,1268798,2853,283,25246,23,2528880,3,1493,3498,0,1,313630,2
LiquidGravi7y,1232,1684368,1842,109,11234,10,2266120,5,2314,3811,1,2,3.64524e+06,2
Mischbrot_ZD,1084,1103235,1616,90,7199,5,2482420,5,2486,3084,104,53,1.24092e+06,2
Mr_SyNa,989,1139961,3583,128,27490,10,2073520,4,4672,3265,0,0,9.78538e+06,3
