Username, Rounds Played, Time Played, Revives, Repairs, Heals, Resupplies, Squad Score, Orders_Comp, Flag Captured, Flag Defended, Bombs Placed, Bombs Defused, Game Mode Score, Region, ActInd, PTFOInd, TWInd
-ASG-Mashaly,1487,1840093,911,170,3748,2,2731360,7,3769,4655,6,0,5.44523e+06,2
-Smiles-Tarkus,3176,2895495,2630,219,13950,-1,4614500,-1,4451,10046,-1,-1,9.98795e+06,0
-V4p0R5h4rK-,2049,2384286,504,29,2150,3,1731950,5,1211,1960,2,3,2820,3
101A-AutoPsiE,2549,1879455,3069,77,15085,9,4117170,9,11679,6309,36,8,4.94439e+06,2
17Creem,2302,2419077,1927,99,10978,9,2354100,6,3595,5903,1,2,6.51104e+06,3
74-freaky-74,1244,1405732,1890,188,10185,8,2572720,5,4941,4036,107,18,7.91489e+06,2
7KillIt,2079,2340970,1742,53,13630,7,2954580,8,5323,6911,1,0,7.66389e+06,2
AIN01,1857,2521019,1347,140,17626,17,5698030,14,4713,8648,7,2,2.63416e+06,2
ANTI_PSYOP,3470,3077504,7827,59,43295,4,5565960,14,12226,8117,9,1,719330,2
A_Meditatin_Monk,939,1384224,2946,63,10789,12,2921150,5,6788,4008,2,1,1.07494e+07,2
A_New_BISUer,1668,1699625,866,160,22147,15,2676560,5,3056,3958,0,0,7.03777e+06,3
Abby_Triumph,1225,1211259,4513,51,36967,23,4211760,9,7286,4418,3,1,9.61764e+06,2
ActionStachMan,2204,2018988,5646,94,21160,6,4327950,8,6171,6423,175,37,5.34945e+06,1
Akumander,1260,1447742,4844,155,14989,10,2838400,5,5650,6512,4,2,9.59321e+06,2
AlmostLikeNinja,1184,1453773,727,70,21494,13,3511400,9,7689,5577,0,0,1.31647e+07,2
Alone4224,1942,1932154,1977,132,5507,5,2732160,6,6330,5562,7,7,4.84694e+06,2
Amtalove,1132,1216076,3708,216,16421,5,2517460,4,3891,5280,10,6,5.82346e+06,2
Angri-fart,3776,4183160,1086,322,5758,3,3534960,6,2564,6623,196,61,6.82664e+06,2
AngryChair123,1510,1535590,3220,132,15487,21,3223270,7,6042,5443,24,8,7.93749e+06,1
ArekRybaPL,1933,1978593,142,1477,11733,22,3765410,7,2018,4150,2,1,5.42866e+06,2
AstraVod979,1710,1915629,1632,196,10829,5,2815510,6,2573,4202,0,0,5.69661e+06,2
Asupara77,1401,1581241,8198,189,78478,18,5104080,14,8343,5309,0,0,23120,3
AvinBuck,2473,2433033,2108,295,17003,13,3898720,9,6036,6906,86,1,1.19613e+07,2
Ayghan,1514,1977429,10090,148,66797,23,6044690,13,11053,8293,16,9,1.33996e+07,2
BAMMBAMMMMM,1705,1912417,2621,125,15679,11,3134680,5,2879,5862,8,2,5.89996e+06,1
BBJoei,1144,1171011,3323,229,11248,12,3087840,7,3104,4038,85,12,5.19005e+06,2
BF1-5leek,10640,10158573,3744,2806,52665,33,13012100,37,13838,18811,0,0,3.05764e+07,2
BUTA-YASAIKARAME,1687,1787576,2672,889,8917,28,3395870,7,5231,5269,1,0,1.14899e+07,3
BamseMums64,1945,2173762,430,53,6300,8,2873910,7,8194,5407,7,6,1.26743e+07,2
BertilG,1767,2168651,2436,179,6917,6,3083920,7,2680,4016,18,8,3.93434e+06,2
Blackie03,1984,2030866,4619,20,40225,2,4498780,11,8621,2974,7,2,1.36251e+07,0
BoPe-ThE-BeSt-69,4819,4543286,8839,2044,54014,23,9220820,21,10566,17034,287,60,1.12826e+06,2
BocianJu87,1523,1871451,2862,235,12959,9,2754050,5,3558,7759,21,4,6.57965e+06,2
Brekk1e,1184,1360511,2691,355,9424,6,3053200,5,3105,7295,29,10,5.09372e+06,2
BrianHrodulfr,1290,1470882,2286,39,15882,20,2574550,6,4435,5608,3,0,6.30557e+06,2
Broalarm,1256,1046376,2997,165,9219,6,2673970,4,2629,2998,128,35,2.53839e+06,2
BunzingNL,1336,1570661,936,73,14056,20,2732100,5,3364,3686,0,0,6.33486e+06,2
CHEforeverBlue,1550,1264543,2179,368,10730,48,2905960,4,2281,2950,13,4,22965,3
CRAZYWEIYi,1662,1707696,1159,170,10955,8,2423650,6,4417,5045,6,0,6.66796e+06,3
CashDi,1278,1109716,2433,57,9739,11,2506490,5,3058,3858,31,6,3.66006e+06,2
Chtiwolf,1865,1558469,3087,198,17636,13,4093540,10,6437,6578,156,46,6.84013e+06,2
Chuck-Noia-CN,3860,4229822,43327,349,160708,6,10489400,19,16443,14144,57,14,2.53699e+07,0
CoistBodhar,2037,2508833,3486,324,23620,9,4096600,10,8794,8505,23,7,100070,2
Cooxy,999,1265600,1925,80,7844,7,2062570,4,4231,6313,1,0,9590,2
Cr1t1c4L_J0e,1785,1685098,3758,238,16806,14,4565920,10,5699,5255,285,64,6.01885e+06,2
CucuHUN,1210,1419719,2371,154,22286,9,3153830,6,5382,5671,2,1,8.31919e+06,2
D00M49,1311,1562488,3146,152,10451,9,4024070,9,5419,5736,46,21,7.9698e+06,1
DEADLY087,1582,1825635,2679,149,13423,12,2996420,6,5794,6855,14,1,9.43427e+06,3
DLT_HuanXiong,1683,1951150,864,868,9274,75,2809520,7,4328,4847,0,1,4.47846e+06,3
DOOMZDAY-HC,3409,2093995,4370,151,22443,8,6605570,14,12556,11672,49,11,5.2802e+06,3
D_Bagggg,967,1100944,2744,67,10063,12,3530800,8,4624,5023,72,15,173240,1
DalyNoMore-VSOP,2452,2515494,5389,644,20106,25,5070800,12,7370,11520,58,3,6.63883e+06,3
DarkXplay,1500,1528597,4246,205,15106,11,3527050,6,2880,4869,299,144,3.84932e+06,2
David1928,1038,1145906,4263,81,14948,-1,3293280,-1,5414,4139,-1,-1,50195,0
Deadera666,1420,1805424,6255,168,17829,6,3670840,8,4672,6109,0,0,8.04717e+06,2
Deekoto,1302,1442351,1423,98,9544,5,2692590,6,3889,5885,41,16,5.25125e+06,2
Deganveran,1633,1706801,3160,162,19894,19,2497480,4,4517,4278,0,0,6.94263e+06,1
DonTiz,1509,1824319,1069,133,4731,46,4281760,8,3252,6552,0,0,4.19917e+06,2
Dr_Nikif0r0s,3251,2698254,12964,497,62153,20,9030760,15,12427,13507,112,18,1.08341e+07,2
Drunkmastaa,3544,1825535,11449,0,57813,2,8108860,18,11019,7236,102,18,3.54326e+06,2
Durchfallmuller,1031,1495477,3191,25,28733,78,6416980,11,2684,7331,2,0,900765,2
Eddie88NL,1566,2305399,5052,117,42624,47,7520700,15,5387,8454,7,6,2.08707e+06,2
Ege1151,1822,2049552,10202,1857,28047,11,4831590,10,6466,4496,18,6,8.43304e+06,2
Elrick97,1534,1022022,2218,90,11564,18,2193760,2,1865,2118,8,5,1.49965e+06,1
EndingWithoutME,1549,1536405,1344,146,9477,12,2060390,4,3456,4040,2,4,6.42798e+06,3
FAIL_DEADSHOT,4978,3264746,3849,155,27831,5,4594880,7,5058,5126,148,20,6.40513e+06,1
FWG-Hetzer,1779,1400828,4746,77,14134,3,4375520,9,6035,4813,306,109,7.07167e+06,2
FarMlX,1128,1226879,1395,242,6288,3,3423700,6,4229,4956,9,1,3.64398e+06,2
FeistyElf,2518,2395382,3766,524,15950,13,4587770,10,6337,4674,21,8,9.4395e+06,1
Fid3m,2182,1589100,3991,124,24418,20,4223380,9,10092,7759,345,36,1.96024e+06,2
FireMorf,2174,2167586,8456,779,34962,13,4539420,8,5349,6537,73,21,5.5334e+06,2
Folkoel,1527,1583979,5806,102,33636,6,3417780,6,5574,5329,11,2,9.41772e+06,2
Frastie,1461,1624624,2328,187,9890,3,3140210,6,4256,6711,198,33,351200,2
Freaktrick1,1729,1853891,2807,258,28736,13,3118810,6,4690,5545,18,7,7.91786e+06,2
FrozEaDents,2060,2032882,11792,58,39199,10,5319440,10,7168,7667,14,4,9.43083e+06,2
GER-VaporVader,1022,1199936,3777,76,20386,12,3301140,7,6096,4807,9,2,9.61444e+06,2
GREK-GX,928,905848,3043,121,7546,2,1732380,2,2098,3385,39,10,1.89562e+06,2
Gamer_Ritesh,2067,2023406,4565,23,18867,5,2482400,5,4151,3721,9,1,7.56259e+06,3
Garrus18,1532,1539538,3554,136,18377,6,3551780,7,4890,6387,49,10,5.95208e+06,2
GehmalBierholn,1897,2085617,5516,146,19005,11,3955800,8,4812,4740,9,5,53010,2
Gesichtsausdruck,940,1122798,1489,100,5414,15,2191940,4,5134,5884,22,6,8.29551e+06,2
GheoLei,1412,1602076,3506,1875,20212,20,3128690,7,3508,4670,1,0,7.16425e+06,2
Gogodless,1258,1402260,473,78,3393,46,3809150,8,5344,4072,8,0,9.98611e+06,1
Gr0wzy,1299,1431393,1970,625,7225,16,3861850,8,3941,7714,1,0,9.62569e+06,1
Gregoryyyyyyy,1152,1303769,3917,346,16719,13,2507290,5,3964,5427,6,0,6.72117e+06,2
H9vCR_JerRmy,3219,3180526,3592,786,23726,38,6965650,19,6563,7811,127,18,1.14873e+07,3
Haehnchen_Brust,2637,2427197,1361,436,5387,34,5058320,12,8693,8132,36,11,1.21503e+07,2
Ham2M,1907,1938722,1996,412,5869,139,5224580,9,6105,7662,27,4,36165,3
HappyUkrop,1836,1902599,272,0,18802,4,3086660,7,5239,4733,0,0,1.01113e+07,2
Hayashi-Senpai,1890,1479664,2558,266,22866,32,3763640,6,4014,3697,52,29,3.45713e+06,1
Heisenburgerman,2036,2387067,5482,654,20717,11,7711990,17,7183,9475,42,24,7.23276e+06,2
HighlAnderM0nk,2588,2612685,1263,98,16254,9,4732230,9,5165,7465,47,35,7.36658e+06,2
HoxyCrab,1096,1161677,1653,416,8903,5,2001590,3,1928,5035,84,38,957150,1
IIETPOBU4_18RUS,2925,2441143,1391,2,5281,2,4190820,9,4323,6834,139,53,1.09599e+07,2
III-Kemo-III,1730,1897581,3333,234,27469,9,2904860,6,3566,3726,60,7,5.82909e+06,2
IIIParIII,793,1033905,1650,139,9095,7,2041690,3,1624,3664,15,1,865530,2
IIIVisekrunaIII,1329,1809136,2134,176,9118,5,3172930,8,2978,4002,2,0,4885,2
Indahass,1840,1992855,2910,177,7686,4,4529510,9,6245,11154,276,20,2.48114e+06,2
InvinsibleSounds,1479,1826056,1086,179,4761,4,1771940,4,1645,6555,6,2,4.00997e+06,2
Irratant,1713,1885654,6046,165,22465,11,3748500,7,7281,8765,48,11,109850,2
IvanJerkoffski,2403,2169921,3219,12,7924,-1,3771050,-1,4157,4314,-1,-1,8.09994e+06,0
IxLovexYou,1378,1796446,2836,24,43105,16,3729400,8,4039,6363,12,8,7.20766e+06,2
JOKER_SA26,3370,3589928,1272,77,12291,7,4457640,9,6639,8245,60,25,234525,2
JamesJC,4062,4361331,3960,2522,12325,5,6030420,17,6239,9838,7,1,42635,1
Jeenter,996,676430,1954,203,8368,4,1672940,2,2276,3062,107,28,2.46993e+06,2
JehovasWetnesses,1676,1835618,4643,16494,28743,21,6732460,13,4702,4393,54,11,165010,1
Jknight256,3242,2898601,2055,274,32174,26,4513280,11,11559,6632,40,10,1.34246e+07,2
Joacurucho,1403,1240097,4667,564,15079,5,3313490,6,3206,3127,74,49,300823,3
JuKi187_GER,2458,2112803,3658,1091,21538,21,5228570,11,4830,5840,164,33,3.56128e+06,2
Justinho05,1563,1393644,11894,62,28335,2,4468220,8,5288,3567,11,1,8.71166e+06,2
KOKOSfly_YT,1735,1965122,2526,111,14920,16,3531290,8,5365,6808,48,17,8.14823e+06,2
KayzaJhose,2158,2169091,1423,90,15313,11,2863480,6,3138,4631,3,1,5.44603e+06,2
Kernel_Fender,1360,1637574,1542,127,7636,15,3209210,5,1657,2807,16,3,1.09685e+06,2
KillerKeg,1349,1401127,1196,296,9797,10,3801480,8,4320,3963,14,1,7.22649e+06,1
Knoffen,1203,1076050,2373,136,8835,10,3037890,6,2817,3737,149,47,3.68373e+06,2
KoJloBpaT,1846,2029517,2160,56,7342,21,3538540,7,4044,11214,12,2,58105,2
Kodsvort,2362,1459365,2862,115,11483,-1,2128480,-1,2162,2156,-1,-1,1.32619e+06,0
Kr0wzer,1130,1143479,1189,55,8966,3,2261100,5,4170,5032,0,0,7.505e+06,2
Kuiolek,1064,1512480,2280,135,8020,5,2930400,5,2502,4589,22,13,2.81307e+06,2
LEKOKU,2427,2812472,2404,71,20311,40,4177750,8,4618,4167,6,3,6.91443e+06,2
LL0G1CC,1163,1087174,3243,332,14720,14,3316150,5,4242,4174,31,9,7.70062e+06,2
LVGENT,1305,1511360,3400,200,21774,7,3108340,7,5560,6472,7,4,8.61283e+06,2
Liveretto,1557,1887152,4637,253,26895,11,4311180,10,6211,5022,3,0,9.08666e+06,2
LognBerry,799,955727,657,81,2770,1,2749040,5,1338,4465,66,19,852135,1
Lseeder57,1496,1510515,5115,817,31431,11,3134980,5,2455,3807,40,17,4.93417e+06,3
LtMike_Powell_EU,4535,2847981,3930,646,17066,14,4650250,9,5071,6069,111,35,1.62601e+06,1
LuckyAeronaut,1337,1489397,2851,102,6249,6,2595510,5,3561,4510,38,14,6.76801e+06,0
LudwigCheng,1446,1910223,1113,57,8127,3,3140290,8,3737,3656,0,0,2.72483e+06,2
Lupidoll,1197,1451127,2570,239,10954,9,3533790,8,3352,6903,22,22,5.34985e+06,2
MacDirty83,1413,1426326,2689,102,10578,3,3231210,6,3208,3387,39,14,5.77042e+06,2
Maravat,1312,1232573,844,0,3944,2,2835660,6,4651,5053,28,7,6.00982e+06,2
MarceloZW,2907,3377251,524,103,1787,5,4457750,13,5670,5964,5,2,1.07472e+07,1
MarcoG1983,1163,998033,2265,134,20783,17,4509930,7,2050,2665,459,138,1.78765e+06,2
MarkCVI,2246,1372109,1032,0,22501,807,3322310,7,7224,9480,211,28,3.11742e+06,2
MaxiZevs,1162,1298425,3589,144,8972,10,3441210,7,2642,6474,34,17,156385,2
Misslunapeach,2009,1362113,9345,0,40103,413,4805440,8,7098,4131,3,3,2.30176e+06,2
Mizuhero,2989,2099492,1281,35,8019,5,3635460,5,2089,3198,95,49,717125,1
Monstercat_Houes,3364,3990570,913,162,16324,17,4946120,11,5234,12688,8,4,9.63755e+06,3
MrFunnyLP,1658,933773,4871,6,18762,850,2511900,2,2219,1186,13,1,1.72232e+06,2
MrMagBear,1506,1492363,2154,115,4286,7,3248970,6,4094,4314,1,1,8.46314e+06,1
MrRenoRaines,1235,1500826,4076,51,18919,9,2985070,7,6746,5411,20,3,9.49439e+06,2
Mtsyri,1559,1335570,1952,131,10096,5,2931920,5,4021,3021,25,5,4.30834e+06,2
NG-L0key,3088,3134148,5268,136,18542,17,5033950,11,8022,10059,11,3,1.36322e+07,2
NKPG-Tuffno,1589,1810228,3104,253,14168,21,3323660,6,5178,7012,89,27,7.75492e+06,2
NOOB-Syada,1983,1577324,4195,353,10427,1,2422980,4,2535,2889,58,12,4.87666e+06,3
NaShMi93,2781,3036184,836,111,5542,4,3121820,7,2702,4589,8,1,49140,2
Nagano_PL,1953,2012931,3036,226,11394,6,2614030,6,5501,5978,29,18,6.95631e+06,2
Natxcc,2024,2295530,2300,104,9614,11,3450420,7,3233,2251,99,25,5.05491e+06,2
Nerima_min,1413,1535671,1245,62,16396,20,2602040,5,4206,4264,6,5,6.85512e+06,3
NeverMoreIlIl,4731,3971297,4374,171,19580,5,10137000,22,10896,18310,272,47,4.26375e+06,3
NoobigeKrokodil,909,1058435,3186,905,15947,9,2875870,5,1949,3829,14,3,647145,2
NuesschenKrieger,1008,1016134,6585,165,18869,5,3245840,4,2482,3005,21,4,850335,2
Nussenz,1968,2255630,11226,178,76570,7,4990330,10,9650,4701,4,2,1.4292e+07,3
Oddech_Mamuta,2481,2718163,3682,162,8727,9,4557210,10,7644,3259,69,19,1.06244e+07,2
Old_Machines,1267,1247657,3771,247,13098,3,3182210,6,1579,3385,260,110,2.14362e+06,2
PBall_TH,1923,2003608,998,185,4469,9,2460830,5,4339,5664,13,2,8.00489e+06,3
PaGo2k5,1065,1072694,1096,289,5188,13,2583120,3,1838,3769,162,66,1.04902e+06,2
PanDaTV-1653448,1811,1822037,2464,298,11747,13,2810090,6,4179,6157,25,4,1.03935e+07,3
Panzerschulz,2299,2335752,2425,127,21807,8,3614810,9,3880,5435,0,1,6.64115e+06,2
