Username, Rounds Played, Time Played, Revives, Repairs, Heals, Resupplies, Squad Score, Orders_Comp, Flag Captured, Flag Defended, Bombs Placed, Bombs Defused, Game Mode Score, Region, ActInd, PTFOInd, TWInd
Paul_Alkohol,1900,2087461,2412,52,8436,3,3408680,7,4748,10227,42,21,8.4068e+06,2
Phobia__CZEKO,709,845039,2152,148,10553,15,2323030,3,2583,4111,5,7,1.34322e+06,2
Pibocci,1904,1761132,5805,103,22100,6,3280300,9,8163,5519,48,17,1.01608e+07,3
PlatinumRated,1921,1666893,5235,249,13442,7,2561000,5,4340,5426,91,25,268985,2
PolishShield-PL,1891,1895799,3011,176,16178,4,3388420,8,6086,5343,21,44,7.85903e+06,2
ProVocation1995,931,1345228,5493,892,61702,13,3030600,5,1663,4556,3,4,1.48964e+06,2
Proffikiller1,1156,1464189,2544,184,10457,989,3462720,8,6049,5077,6,3,8.64059e+06,2
PrzemekDidak,1231,1623653,3100,113,9271,7,3451390,7,3758,7041,8,3,6.77492e+06,2
Psypirinhas,1073,924214,3597,109,12066,9,3368020,5,3149,3853,247,74,1.30545e+06,2
REDbalzz,1555,1853432,2757,687,10748,6,2659690,6,4082,4590,9,7,7.485e+06,3
RRoutlaw,1799,2262468,1810,134,7905,9,2779180,6,3119,6579,0,1,6.68559e+06,1
RU_Kenny,960,983586,2632,127,17538,21,2419320,4,4314,4738,24,8,5.51183e+06,2
Radnetro,2519,1978262,8722,128,45098,1,6209660,11,6422,7388,64,31,6.91151e+06,2
RaikoX,1031,849832,2638,137,15732,11,3357890,5,3981,2696,158,34,3.10545e+06,2
RangerJager44,1355,1411665,4025,226,29066,18,3511260,7,7020,7947,63,14,1.12592e+07,2
RazerAki,2402,1678176,4212,56,24615,13,5446340,11,3075,4886,1,265,2.01245e+06,2
RealmofChaos666,1869,1463049,4728,247,23043,6,3462910,6,3594,3363,18,9,1.99161e+06,2
Redmeet55,2466,2154438,2193,479,14438,11,2633420,5,3568,4286,34,24,5.59593e+06,2
Renderz71,2312,1797914,3551,37,38200,29,3688500,7,5041,4788,17,21,2.02176e+06,2
Reserved08,1549,1588619,2797,61,13136,7,2726180,5,4900,7966,54,26,7.86872e+06,2
RiS84,1656,1523960,8700,117,32128,8,5097070,9,7471,4544,5,8,24925,2
Rigel241,1947,1803899,2749,146,11013,7,3382680,7,4718,5069,40,15,5.21334e+06,2
RlPP4,2187,1807880,1881,202,7106,4,2551350,5,2549,3482,6,3,4.35719e+06,2
RogerMicaPT,1912,2051893,3202,246,12047,6,4781240,10,7687,11131,173,25,9.48358e+06,2
Roik28,1447,1579236,1382,86,6971,7,3061720,7,4069,4042,428,83,6.06975e+06,2
RoughDrapht,6902,3041498,2049,51,6170,40,3458840,679,340,376,29,14,423240,1
Rukuh4,1625,1038208,1166,118,6537,11,2437400,5,2003,3655,354,1,1.23095e+06,3
Runninbutt,843,857110,1343,145,5058,2,2268880,4,1939,2802,210,59,1.80943e+06,2
Ryno89,1815,1650520,8048,186,30011,7,5398490,12,3901,5364,307,92,1.86956e+06,2
SKiLLeRGoRiLLa,1633,1608661,5135,379,21420,7,3639320,7,5062,8446,36,1,6.25106e+06,2
SalazarFriasCJ,1530,1954147,3921,61,16615,21,3474880,6,2979,2804,1,0,4.10355e+06,2
SecCmajk,1441,1630575,4795,567,18087,8,2588340,5,4972,4963,5,2,6.25441e+06,2
Sergeant_H3CTOR,1924,1707816,6611,187,14791,10,5205730,10,7064,4179,137,26,8.41128e+06,2
SinnermanIT,2341,3020854,6763,2750,31701,11,4640800,9,5845,4416,9,12,5.03765e+06,2
Skav-552,1427,1205517,2915,202,8743,4,2873550,5,4476,4756,63,18,6.91925e+06,2
Skepticu,1279,1840887,1448,53,11756,3,2432360,4,2156,4158,10,4,1.22254e+06,2
SmittyWerbenJJK,1310,2134641,2594,25,13203,6,2828510,5,3573,9203,0,0,1.14527e+06,2
Snadi72,2033,1582893,4126,146,11764,14,4148310,8,4745,2836,27,4,5.68396e+06,2
Spruehsahne001,2174,2009301,4257,287,42184,19,4292520,9,8170,5583,12,3,8.64985e+06,2
Stark77_HUN,1941,2381568,2678,167,27441,16,4510680,9,4998,5699,18,0,4.52752e+06,2
Starlingz2,1292,1412979,2547,129,8349,1,2907410,6,5154,7511,84,23,573685,2
StudyGoldApple,1203,1411014,2423,968,10971,11,1877160,3,2094,2644,4,0,4.25641e+06,3
SupraBlitz,1888,1685144,4208,177,27116,12,3781270,6,4091,2402,38,13,5.71621e+06,2
SurlyABeaver,1574,1591743,2672,278,10673,9,2847680,5,3241,3155,29,12,3.6409e+06,1
SvetoslavAt,1077,1465497,3384,177,12600,12,3078820,6,4968,5375,29,4,6.8199e+06,2
T1mBob,1448,1909528,4515,803,39939,18,3286630,5,4459,6153,6,3,6.41857e+06,2
T483,3620,2752244,2299,412,13996,11,2976950,6,5672,5301,126,3,151065,3
TEN-l0,1584,1807847,1937,164,11617,13,2708500,6,5834,5269,28,12,8.47381e+06,3
TGR_Recon,2513,3327641,1146,55,12425,12,3280220,7,1693,3592,5,1,1.75882e+06,2
TONl_KARMA,1288,1536519,1827,118,7681,6,2762420,5,2783,4090,29,17,6.67319e+06,2
TSAO7,1246,1463272,1286,99,8241,16,2551720,6,6214,3239,1,0,1.13929e+07,3
Tashpeters,2080,1847829,18674,374,80127,1,6308400,12,7641,2642,9,0,1.3533e+07,1
Tauryu,1194,1353497,2645,537,11599,21,4028690,10,5985,6000,21,0,9.24392e+06,2
TheEgilan,1093,700553,1278,77,6231,1,3739700,9,6735,5067,12,7,1.90751e+06,2
TheKlLLArR,1592,1424460,3247,88,7631,1,2703140,5,2439,4942,53,21,3.27678e+06,2
TheUltraParanoia,1309,1341866,2286,141,7953,5,2891120,5,3144,3675,9,5,6.54138e+06,3
Tmpst,1687,1200195,3928,186,20562,24,3662580,6,5944,2755,8,4,1.71932e+06,2
Torana383,1695,2183378,7722,27,24968,1,3828090,7,6373,4255,4,0,1.14984e+07,3
TouretteTauriel,1513,1734249,3413,949,14484,6,3044940,5,2699,4247,18,10,6.02306e+06,2
TrentoQ,1459,1660330,3224,123,33686,21,3959300,8,5816,4097,7,0,60995,3
Trump3nReich,2194,2085075,7898,100,42127,7,4023450,8,6274,7189,1,0,1.07143e+07,3
UCT_MASTER,949,885565,2020,138,9975,21,3514800,6,5654,2135,22,6,4.49535e+06,2
Ulkoministeri,1547,1727126,1116,182,11929,22,3026770,5,4283,4890,36,11,7.06548e+06,2
Unkrautex,1613,1821099,368,81,18418,21,3370000,7,5441,6021,104,7,7.5158e+06,2
UseTheForkLuke,1970,1435598,3168,383,9256,1,4385790,8,3402,3410,503,229,2.23503e+06,0
Vasatai_ZA,1686,1244742,2778,197,14431,4,2040760,2,3560,4459,11,1,4.62503e+06,3
VenniWW,1471,1455215,4379,71,9606,4,2981510,6,2618,3774,102,45,3.97645e+06,2
Vinc1705,1238,1279271,3641,289,15015,6,2383540,4,2803,3418,8,1,4.21846e+06,2
Vinhatuga,1579,1711631,461,120,1939,18,1822110,3,3082,4217,26,1,5.94998e+06,2
Viper011220,1490,1449796,787,129,7139,3,2484080,6,3888,3610,0,0,7.93527e+06,3
WASD_73,5171,3084680,4738,162,24346,19,3600910,3,3002,2738,12,2,4.33749e+06,2
WhiskeyhotelUSA,1185,1480000,4475,236,11492,1,2918580,5,2391,6944,38,19,5.41481e+06,2
XF1SHERIK,2520,1891848,2251,84,11205,4,3241300,6,3147,3792,108,52,3.1564e+06,1
Xaross_GR,1941,2162900,4720,209,15882,8,3663290,7,3269,3993,15,2,5.7222e+06,2
XxAnger_NaturexX,1389,1591590,1217,146,11040,14,3193420,8,5236,6284,29,2,7.71682e+06,2
ZOD2011,2481,2785763,1923,144,16583,29,4308900,9,5965,7032,29,11,9.55234e+06,2
Zenake,1324,1376724,3826,90,14912,11,2632830,3,2493,5202,173,40,778875,2
Zp4rty_P0oPer,2048,1885608,212,67,1323,636,3240780,6,1268,3514,690,334,1.3658e+06,2
Zynked,849,1045257,2519,116,21548,9,2596060,3,2535,4853,23,7,2.37808e+06,2
_Easy_Living_,1834,2014805,3481,122,14521,20,4295200,9,6104,8873,12,7,5.62629e+06,2
___Ehs0r___,1492,1702138,2848,189,8581,3,2635730,5,3830,4976,93,15,3.38197e+06,2
akolith,1987,1807208,4334,561,21740,12,4711030,10,5484,4355,222,66,8.54219e+06,2
ammarkhayat,1755,2108230,5171,50,15680,10,4993720,10,4706,5809,0,1,3.58198e+06,2
arad284,3383,3458405,2536,763,16001,24,5920740,14,8544,4067,12,5,1.45491e+07,2
aversitisomas,2101,1414032,1349,65,7160,10,2764790,4,826,852,740,185,1.69776e+06,2
baggedmazda,2249,1381103,3018,127,11040,6,4180160,8,572,542,905,395,1.74745e+06,1
balawin,1459,1614660,2312,80,11375,19,2836930,6,7898,4232,9,8,1.20383e+07,2
bernard_huppup,898,960457,1784,236,10788,3,1912370,3,3104,3890,21,6,6.27114e+06,2
buIIetbill,1257,1396827,9428,223,38136,1,4043580,7,4395,4993,21,7,7.1323e+06,2
cameltoe76,2406,1967518,1779,13,5185,17,3177870,9,9744,7051,103,22,1.2315e+06,2
cavanay,2190,2230088,1433,172,7347,16,3490100,8,6401,7697,1,0,1.1018e+07,2
clsmn89,1884,1589767,3693,145,15066,10,3087460,5,4086,2661,117,27,4.81307e+06,2
crazyHeavyM3tal,1546,1534865,2399,136,7382,3,2223440,4,2522,4553,53,18,4.45386e+06,2
czaar_aam,1431,1670562,1878,77,9640,8,3390910,7,6136,5470,8,3,7.27533e+06,2
d0nkaione,1358,1516309,3705,113,12701,11,2734000,5,3380,3276,4,1,3.67134e+06,2
da2ky,1257,1524224,5510,183,30366,17,3446040,6,3346,3926,6,1,4.99184e+06,2
deadfool01,2500,1682429,2215,127,9435,13,4083780,10,9937,6510,10,4,7.09731e+06,1
dedeal,2035,1988935,18905,193,95687,28,7488520,13,5030,5395,25,7,1.01916e+06,1
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
edelweiss23x,2038,2533148,3844,145,28494,56,4717000,8,4578,4055,15,12,40545,2
ek3jp,2191,2334906,7505,471,25005,17,4969680,10,6106,8258,34,9,9.23603e+06,3
fearless1671,1979,2385529,1131,239,2324,3,3054230,7,6935,7815,0,0,2070,2
fefra21,1424,1848047,3080,321,14162,5,2699670,6,3964,6009,8,1,14540,0
headcrack1948,2388,2251911,2701,123,16850,6,3947570,7,3845,5074,215,55,4.84085e+06,2
heitech,1146,1503034,2136,615,13364,16,3218900,6,1617,6061,35,25,1.20298e+06,2
hieninger,2033,1500266,9928,59,31420,4,4298890,5,3785,4493,65,21,5.34979e+06,2
hir4yug4,841,819411,1566,134,2783,38,1878270,3,2787,4008,9,1,6.1161e+06,3
iKeule257,1194,1322565,4529,464,16487,9,3110410,7,5997,6247,0,0,39750,2
jacobthekiller92,1514,1731652,1737,343,9194,5,2466140,6,1800,4877,38,13,4.30802e+06,2
jerry22gao,1681,1948246,2884,909,8415,7,3216860,8,5840,7973,4,5,9.04045e+06,2
jubdub1,1370,1603762,6450,1753,22530,13,3841800,9,3774,5107,33,11,2.16724e+06,1
junkliu,2016,2446435,2246,193,16177,-1,3410460,-1,4999,4554,-1,-1,9.27578e+06,1
jzofop,1425,1496553,4193,90,19345,19,3225580,6,6437,4843,8,4,9.53709e+06,2
kaga235711,1873,1325847,3008,92,9987,6,2944790,6,5817,4368,12,1,6.48792e+06,3
kaktus74,1712,1910098,2973,14,19054,-1,3797440,-1,6066,4888,-1,-1,1.18751e+07,2
kerotrou,1695,2378985,800,350,2298,5,1772390,4,839,2485,2,0,819835,3
kiki618,2286,2394511,2402,1129,12308,9,4034540,9,3297,4064,14,4,8.27988e+06,3
kirbach,1264,1613452,16,19,209,2,2316240,5,3077,4736,0,0,0,2
lCobraCommanderl,2355,2428531,1833,194,23920,20,4915880,11,3984,4141,170,49,6.69239e+06,1
lemmyno1,2180,2058447,887,65,9756,18,3720840,7,3311,3930,6,2,6.19434e+06,2
,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
lucky_piotr,882,968092,109,1,274,6,2684120,6,2760,4132,0,0,5.92832e+06,1
malyps,1517,1723630,19090,119,65039,-1,7064910,-1,6075,4901,-1,-1,9.19909e+06,2
meloshaw,1684,1907959,2356,1050,20054,44,4831960,11,6737,9115,9,1,1.16524e+07,3
mencei,1971,1724224,3076,143,4444,1,4019400,9,3813,3817,389,161,4.25525e+06,2
metallyuga,1674,1969239,1311,193,10164,-1,3479740,-1,4253,3814,-1,-1,29625,2
mistermeister,1832,1735137,3032,275,20504,10,4531900,10,6761,3780,27,5,1.05577e+07,2
moskato7,1601,1808419,3528,615,11749,8,2868520,5,4007,4294,8,2,6.11599e+06,1
myuraaa,3209,2472809,3861,255,24457,30,3834090,8,4211,4618,0,0,207340,3
nozu555,2073,2052206,988,0,4044,6,2363780,5,1989,5631,0,0,4.27916e+06,3
nrm1337,2759,2552901,7543,760,16376,10,7969040,16,9413,9716,452,88,2.87644e+06,2
oCl24ZYlL3G5o,1974,2165424,3545,43,22142,7,3364630,8,6754,5452,0,0,1.06892e+07,1
oOSPEEDYOo,2093,2595611,3464,352,24790,16,7510360,16,5505,8987,54,15,3.4686e+06,2
pesmerge_25,1574,1793603,4662,207,13476,3,3989200,9,5537,6233,45,7,8.77066e+06,2
peterthemaniac,2744,2356406,6508,408,41651,14,4141740,9,5612,4765,15,3,8.84863e+06,2
pilotehelico,2698,2334713,1006,120,8734,24,2993480,5,2338,3537,17,6,3.31688e+06,2
plus-krmzilla,2437,2516042,5418,253,20595,2,6390650,15,9743,11524,19,3,1.72945e+07,3
qessy,1838,1946273,2567,268,17416,16,2880610,5,4097,3811,33,5,7.56323e+06,3
ramis961996,2682,2692301,3145,226,7180,3,4434720,12,5906,7760,37,6,9.85532e+06,2
rerena1,2007,2435008,770,195,3711,36,3194410,9,8419,7166,0,0,60,3
rukau_marlborke,1339,1422613,2299,160,11814,4,2950940,7,3696,4941,60,25,3.62346e+06,2
ryan4128,1298,1433701,317,1,1650,244,2221710,5,3791,5672,0,0,2665,1
sam9714,3766,1654197,2032,52,10749,7,1444420,132,114,104,0,0,192960,1
sanegone67,1666,1835437,2333,435,14185,5,2965110,6,4469,5068,142,29,2.01861e+06,2
sk_marika,1592,1595632,515,376,4135,11,2473700,6,2894,4630,0,0,6.13913e+06,3
skirne,1579,1917776,4272,224,16171,9,3460330,7,4360,4467,4,3,9130,2
snby7070,2223,1961231,272,75,6247,31,3996820,7,2512,2244,385,241,4.57139e+06,2
splashydoge,2022,2434719,2380,277,9328,8,3172340,8,4650,3076,7,1,8.66041e+06,3
steeve_steve,1295,1462810,2354,64,4398,3,2873680,7,2835,5038,130,72,4.88864e+06,2
stg-yellow,2001,2864251,722,195,8524,17,4558390,11,3598,5847,7,3,16115,2
sthompson01,1515,1900746,2429,190,11321,10,2767290,6,4204,5574,5,1,8415,1
suntaka,1419,1561394,2384,129,38377,47,3704130,7,6856,3601,0,0,1.01479e+07,0
tanssa000,1250,1464529,455,33,564,2,2328530,5,4576,3113,17,5,407260,2
ticon1979,1319,1836166,4232,471,32715,15,3458120,5,2687,3668,73,21,1.80325e+06,2
tituskiller,1816,2225176,1438,99,7806,16,2160290,5,3898,5278,1,3,3.84578e+06,2
tmtn0917,2844,2801795,2125,477,17469,9,4217300,10,6304,5020,136,25,1.04627e+07,3
tohanstad,1442,1584417,1879,245,8059,6,2885380,7,5897,5336,12,2,106585,2
tomokichi0507,2148,2010425,4213,945,14078,35,4110520,7,3777,3437,23,9,89205,3
vVexipad,2637,2283591,9629,121,37469,10,4702720,6,2849,5267,53,15,4.10097e+06,1
vaikeaatom1,1523,1649012,3173,94,9178,5,3142600,7,5453,4807,73,26,5.29543e+06,2
xHagBarDx,1690,1835341,5009,189,32770,13,3939210,10,6019,4121,7,0,8.02105e+06,2
xXBF1_Dj4ng0Xx,1125,1377910,875,102,8996,17,3229810,6,4328,4291,14,5,8.28366e+06,2
zhome2288,1737,2084673,4413,212,13323,8,3201080,7,4896,3309,8,0,1.02962e+07,3
zhuyalun1997,1824,2100933,2134,261,12254,11,2347080,5,4160,4113,0,0,8.79878e+06,3
zyxwrh,1924,1430008,1227,63,5526,7,1725060,2,1482,2438,51,49,110295,3
